[0m[38;2;39;39;39;48;2;78;78;78m▀[38;2;79;79;79;48;2;157;157;157m▀[38;2;80;80;80;48;2;159;159;159m▀[38;2;81;81;81;48;2;161;161;161m▀[38;2;82;82;82;48;2;165;165;165m▀[38;2;83;83;83;48;2;167;167;167m▀[38;2;84;84;84;48;2;169;169;169m▀[38;2;85;85;85;48;2;171;171;171m▀[38;2;86;86;86;48;2;173;173;173m▀[38;2;89;89;89;48;2;176;176;176m▀[38;2;90;90;90;48;2;178;178;178m▀[38;2;91;91;91;48;2;180;180;180m▀[38;2;91;91;91;48;2;181;181;181m▀[38;2;92;92;92;48;2;184;184;184m▀[38;2;92;92;92;48;2;184;184;184m▀[38;2;93;93;93;48;2;186;186;186m▀[38;2;92;92;92;48;2;186;186;186m▀[38;2;92;92;92;48;2;185;185;185m▀[38;2;91;91;91;48;2;183;183;183m▀[38;2;90;90;90;48;2;181;181;181m▀[38;2;89;89;89;48;2;180;180;180m▀[38;2;88;88;88;48;2;177;177;177m▀[38;2;87;87;87;48;2;174;174;174m▀[38;2;85;85;85;48;2;170;170;170m▀[38;2;84;84;84;48;2;168;168;168m▀[38;2;84;84;84;48;2;166;166;166m▀[38;2;83;83;83;48;2;166;166;166m▀[38;2;81;81;81;48;2;162;162;162m▀[38;2;80;80;80;48;2;159;159;159m▀[38;2;78;78;78;48;2;156;156;156m▀[38;2;77;77;77;48;2;153;153;153m▀[38;2;77;77;77;48;2;152;152;152m▀[38;2;38;38;38;48;2;75;75;75m▀[0m
[0m[38;2;78;78;78;48;2;77;77;77m▀[38;2;157;157;157;48;2;157;157;157m▀[38;2;160;160;160;48;2;160;160;160m▀[38;2;162;162;162;48;2;162;162;162m▀[38;2;166;166;166;48;2;165;165;165m▀[38;2;168;168;168;48;2;167;167;167m▀[38;2;170;170;170;48;2;170;170;170m▀[38;2;172;172;172;48;2;172;172;172m▀[38;2;174;174;174;48;2;173;173;173m▀[38;2;176;176;176;48;2;175;175;175m▀[38;2;177;177;177;48;2;177;177;177m▀[38;2;180;180;180;48;2;180;180;180m▀[38;2;181;181;181;48;2;181;181;181m▀[38;2;183;183;183;48;2;184;184;184m▀[38;2;184;184;184;48;2;185;185;185m▀[38;2;185;185;185;48;2;186;186;186m▀[38;2;184;184;184;48;2;185;185;185m▀[38;2;183;183;183;48;2;185;185;185m▀[38;2;182;182;182;48;2;184;184;184m▀[38;2;181;181;181;48;2;181;181;181m▀[38;2;179;179;179;48;2;178;178;178m▀[38;2;176;176;176;48;2;176;176;176m▀[38;2;173;173;173;48;2;173;173;173m▀[38;2;169;169;169;48;2;169;169;169m▀[38;2;168;168;168;48;2;167;167;167m▀[38;2;167;167;167;48;2;167;167;167m▀[38;2;165;165;165;48;2;165;165;165m▀[38;2;163;163;163;48;2;162;162;162m▀[38;2;161;161;161;48;2;160;160;160m▀[38;2;158;158;158;48;2;157;157;157m▀[38;2;155;155;155;48;2;155;155;155m▀[38;2;154;154;154;48;2;155;155;155m▀[38;2;76;76;76;48;2;77;77;77m▀[0m
[0m[38;2;78;78;78;48;2;78;78;78m▀[38;2;158;158;158;48;2;159;159;159m▀[38;2;162;162;162;48;2;162;162;162m▀[38;2;164;164;164;48;2;165;165;165m▀[38;2;167;167;167;48;2;169;169;169m▀[38;2;170;170;170;48;2;172;172;172m▀[38;2;173;173;173;48;2;174;174;174m▀[38;2;174;174;174;48;2;176;176;176m▀[38;2;175;175;175;48;2;177;177;177m▀[38;2;176;176;176;48;2;179;179;179m▀[38;2;177;177;177;48;2;180;180;180m▀[38;2;180;180;180;48;2;182;182;182m▀[38;2;181;181;181;48;2;177;177;177m▀[38;2;182;182;182;48;2;99;99;99m▀[38;2;179;179;179;48;2;56;56;56m▀[38;2;184;184;184;48;2;79;79;79m▀[38;2;184;184;184;48;2;146;146;146m▀[38;2;183;183;183;48;2;179;179;179m▀[38;2;184;184;184;48;2;182;182;182m▀[38;2;182;182;182;48;2;180;180;180m▀[38;2;179;179;179;48;2;178;178;178m▀[38;2;177;177;177;48;2;175;175;175m▀[38;2;174;174;174;48;2;173;173;173m▀[38;2;171;171;171;48;2;171;171;171m▀[38;2;169;169;169;48;2;169;169;169m▀[38;2;167;167;167;48;2;167;167;167m▀[38;2;165;165;165;48;2;164;164;164m▀[38;2;161;161;161;48;2;161;161;161m▀[38;2;159;159;159;48;2;158;158;158m▀[38;2;156;156;156;48;2;155;155;155m▀[38;2;154;154;154;48;2;152;152;152m▀[38;2;153;153;153;48;2;151;151;151m▀[38;2;76;76;76;48;2;75;75;75m▀[0m
[0m[38;2;80;80;80;48;2;81;81;81m▀[38;2;162;162;162;48;2;163;163;163m▀[38;2;165;165;165;48;2;168;168;168m▀[38;2;167;167;167;48;2;169;169;169m▀[38;2;170;170;170;48;2;171;171;171m▀[38;2;173;173;173;48;2;174;174;174m▀[38;2;175;175;175;48;2;175;175;175m▀[38;2;177;177;177;48;2;178;178;178m▀[38;2;178;178;178;48;2;180;180;180m▀[38;2;180;180;180;48;2;181;181;181m▀[38;2;179;179;179;48;2;180;180;180m▀[38;2;182;182;182;48;2;183;183;183m▀[38;2;146;146;146;48;2;101;101;101m▀[38;2;22;22;22;48;2;20;20;20m▀[38;2;10;10;10;48;2;29;29;29m▀[38;2;11;11;11;48;2;53;53;53m▀[38;2;31;31;31;48;2;61;61;61m▀[38;2;131;131;131;48;2;76;76;76m▀[38;2;182;182;182;48;2;144;144;144m▀[38;2;180;180;180;48;2;172;172;172m▀[38;2;178;178;178;48;2;177;177;177m▀[38;2;176;176;176;48;2;174;174;174m▀[38;2;174;174;174;48;2;172;172;172m▀[38;2;171;171;171;48;2;169;169;169m▀[38;2;169;169;169;48;2;168;168;168m▀[38;2;167;167;167;48;2;166;166;166m▀[38;2;164;164;164;48;2;163;163;163m▀[38;2;161;161;161;48;2;160;160;160m▀[38;2;157;157;157;48;2;156;156;156m▀[38;2;154;154;154;48;2;153;153;153m▀[38;2;151;151;151;48;2;150;150;150m▀[38;2;150;150;150;48;2;149;149;149m▀[38;2;75;75;75;48;2;74;74;74m▀[0m
[0m[38;2;80;80;80;48;2;81;81;81m▀[38;2;163;163;163;48;2;164;164;164m▀[38;2;167;167;167;48;2;167;167;167m▀[38;2;169;169;169;48;2;169;169;169m▀[38;2;171;171;171;48;2;172;172;172m▀[38;2;173;173;173;48;2;174;174;174m▀[38;2;175;175;175;48;2;176;176;176m▀[38;2;178;178;178;48;2;176;176;176m▀[38;2;173;173;173;48;2;106;106;106m▀[38;2;147;147;147;48;2;27;27;27m▀[38;2;141;141;141;48;2;24;24;24m▀[38;2;132;132;132;48;2;20;20;20m▀[38;2;48;48;48;48;2;35;35;35m▀[38;2;38;38;38;48;2;91;91;91m▀[38;2;89;89;89;48;2;61;61;61m▀[38;2;139;139;139;48;2;115;115;115m▀[38;2;129;129;129;48;2;117;117;117m▀[38;2;84;84;84;48;2;65;65;65m▀[38;2;115;115;115;48;2;78;78;78m▀[38;2;121;121;121;48;2;111;111;111m▀[38;2;165;165;165;48;2;144;144;144m▀[38;2;174;174;174;48;2;151;151;151m▀[38;2;172;172;172;48;2;171;171;171m▀[38;2;169;169;169;48;2;169;169;169m▀[38;2;168;168;168;48;2;167;167;167m▀[38;2;165;165;165;48;2;164;164;164m▀[38;2;162;162;162;48;2;162;162;162m▀[38;2;158;158;158;48;2;158;158;158m▀[38;2;155;155;155;48;2;155;155;155m▀[38;2;151;151;151;48;2;152;152;152m▀[38;2;148;148;148;48;2;148;148;148m▀[38;2;147;147;147;48;2;146;146;146m▀[38;2;73;73;73;48;2;73;73;73m▀[0m
[0m[38;2;82;82;82;48;2;81;81;81m▀[38;2;166;166;166;48;2;164;164;164m▀[38;2;168;168;168;48;2;166;166;166m▀[38;2;169;169;169;48;2;167;167;167m▀[38;2;172;172;172;48;2;170;170;170m▀[38;2;175;175;175;48;2;164;164;164m▀[38;2;172;172;172;48;2;87;87;87m▀[38;2;110;110;110;48;2;21;21;21m▀[38;2;28;28;28;48;2;13;13;13m▀[38;2;14;14;14;48;2;12;12;12m▀[38;2;14;14;14;48;2;12;12;12m▀[38;2;15;15;15;48;2;15;15;15m▀[38;2;24;24;24;48;2;16;16;16m▀[38;2;97;97;97;48;2;45;45;45m▀[38;2;35;35;35;48;2;22;22;22m▀[38;2;63;63;63;48;2;55;55;55m▀[38;2;136;136;136;48;2;131;131;131m▀[38;2;53;53;53;48;2;110;110;110m▀[38;2;64;64;64;48;2;115;115;115m▀[38;2;85;85;85;48;2;60;60;60m▀[38;2;138;138;138;48;2;152;152;152m▀[38;2;143;143;143;48;2;167;167;167m▀[38;2;169;169;169;48;2;167;167;167m▀[38;2;168;168;168;48;2;166;166;166m▀[38;2;166;166;166;48;2;165;165;165m▀[38;2;164;164;164;48;2;164;164;164m▀[38;2;162;162;162;48;2;162;162;162m▀[38;2;158;158;158;48;2;158;158;158m▀[38;2;155;155;155;48;2;154;154;154m▀[38;2;152;152;152;48;2;151;151;151m▀[38;2;148;148;148;48;2;149;149;149m▀[38;2;146;146;146;48;2;146;146;146m▀[38;2;73;73;73;48;2;72;72;72m▀[0m
[0m[38;2;80;80;80;48;2;80;80;80m▀[38;2;162;162;162;48;2;161;161;161m▀[38;2;163;163;163;48;2;164;164;164m▀[38;2;165;165;165;48;2;164;164;164m▀[38;2;161;161;161;48;2;117;117;117m▀[38;2;82;82;82;48;2;19;19;19m▀[38;2;19;19;19;48;2;13;13;13m▀[38;2;15;15;15;48;2;12;12;12m▀[38;2;13;13;13;48;2;11;11;11m▀[38;2;12;12;12;48;2;12;12;12m▀[38;2;12;12;12;48;2;12;12;12m▀[38;2;13;13;13;48;2;12;12;12m▀[38;2;12;12;12;48;2;15;15;15m▀[38;2;22;22;22;48;2;37;37;37m▀[38;2;40;40;40;48;2;22;22;22m▀[38;2;27;27;27;48;2;10;10;10m▀[38;2;109;109;109;48;2;46;46;46m▀[38;2;186;186;186;48;2;73;73;73m▀[38;2;157;157;157;48;2;52;52;52m▀[38;2;78;78;78;48;2;112;112;112m▀[38;2;161;161;161;48;2;166;166;166m▀[38;2;166;166;166;48;2;163;163;163m▀[38;2;166;166;166;48;2;163;163;163m▀[38;2;164;164;164;48;2;162;162;162m▀[38;2;164;164;164;48;2;161;161;161m▀[38;2;163;163;163;48;2;163;163;163m▀[38;2;161;161;161;48;2;159;159;159m▀[38;2;158;158;158;48;2;157;157;157m▀[38;2;155;155;155;48;2;154;154;154m▀[38;2;151;151;151;48;2;151;151;151m▀[38;2;148;148;148;48;2;147;147;147m▀[38;2;145;145;145;48;2;144;144;144m▀[38;2;72;72;72;48;2;71;71;71m▀[0m
[0m[38;2;80;80;80;48;2;81;81;81m▀[38;2;161;161;161;48;2;162;162;162m▀[38;2;163;163;163;48;2;163;163;163m▀[38;2;164;164;164;48;2;163;163;163m▀[38;2;131;131;131;48;2;164;164;164m▀[38;2;29;29;29;48;2;118;118;118m▀[38;2;11;11;11;48;2;27;27;27m▀[38;2;13;13;13;48;2;10;10;10m▀[38;2;14;14;14;48;2;11;11;11m▀[38;2;14;14;14;48;2;14;14;14m▀[38;2;12;12;12;48;2;18;18;18m▀[38;2;16;16;16;48;2;33;33;33m▀[38;2;29;29;29;48;2;21;21;21m▀[38;2;23;23;23;48;2;12;12;12m▀[38;2;12;12;12;48;2;13;13;13m▀[38;2;11;11;11;48;2;9;9;9m▀[38;2;44;44;44;48;2;36;36;36m▀[38;2;64;64;64;48;2;47;47;47m▀[38;2;26;26;26;48;2;36;36;36m▀[38;2;98;98;98;48;2;134;134;134m▀[38;2;165;165;165;48;2;164;164;164m▀[38;2;163;163;163;48;2;162;162;162m▀[38;2;162;162;162;48;2;162;162;162m▀[38;2;160;160;160;48;2;160;160;160m▀[38;2;154;154;154;48;2;167;167;167m▀[38;2;159;159;159;48;2;178;178;178m▀[38;2;160;160;160;48;2;161;161;161m▀[38;2;157;157;157;48;2;158;158;158m▀[38;2;155;155;155;48;2;155;155;155m▀[38;2;151;151;151;48;2;152;152;152m▀[38;2;148;148;148;48;2;148;148;148m▀[38;2;146;146;146;48;2;146;146;146m▀[38;2;71;71;71;48;2;72;72;72m▀[0m
[0m[38;2;81;81;81;48;2;81;81;81m▀[38;2;163;163;163;48;2;162;162;162m▀[38;2;162;162;162;48;2;163;163;163m▀[38;2;163;163;163;48;2;163;163;163m▀[38;2;164;164;164;48;2;165;165;165m▀[38;2;161;161;161;48;2;149;149;149m▀[38;2;51;51;51;48;2;33;33;33m▀[38;2;9;9;9;48;2;9;9;9m▀[38;2;10;10;10;48;2;9;9;9m▀[38;2;12;12;12;48;2;10;10;10m▀[38;2;15;15;15;48;2;12;12;12m▀[38;2;29;29;29;48;2;15;15;15m▀[38;2;24;24;24;48;2;18;18;18m▀[38;2;15;15;15;48;2;17;17;17m▀[38;2;21;21;21;48;2;89;89;89m▀[38;2;15;15;15;48;2;80;80;80m▀[38;2;50;50;50;48;2;67;67;67m▀[38;2;114;114;114;48;2;153;153;153m▀[38;2;81;81;81;48;2;143;143;143m▀[38;2;112;112;112;48;2;81;81;81m▀[38;2;165;165;165;48;2;166;166;166m▀[38;2;163;163;163;48;2;173;173;173m▀[38;2;162;162;162;48;2;163;163;163m▀[38;2;160;160;160;48;2;160;160;160m▀[38;2;168;168;168;48;2;166;166;166m▀[38;2;180;180;180;48;2;178;178;178m▀[38;2;162;162;162;48;2;160;160;160m▀[38;2;158;158;158;48;2;159;159;159m▀[38;2;158;158;158;48;2;163;163;163m▀[38;2;153;153;153;48;2;156;156;156m▀[38;2;150;150;150;48;2;150;150;150m▀[38;2;147;147;147;48;2;147;147;147m▀[38;2;73;73;73;48;2;73;73;73m▀[0m
[0m[38;2;75;75;75;48;2;56;56;56m▀[38;2;149;149;149;48;2;115;115;115m▀[38;2;157;157;157;48;2;137;137;137m▀[38;2;164;164;164;48;2;160;160;160m▀[38;2;166;166;166;48;2;148;148;148m▀[38;2;103;103;103;48;2;44;44;44m▀[38;2;15;15;15;48;2;11;11;11m▀[38;2;13;13;13;48;2;12;12;12m▀[38;2;12;12;12;48;2;13;13;13m▀[38;2;13;13;13;48;2;13;13;13m▀[38;2;14;14;14;48;2;14;14;14m▀[38;2;15;15;15;48;2;14;14;14m▀[38;2;14;14;14;48;2;14;14;14m▀[38;2;29;29;29;48;2;70;70;70m▀[38;2;139;139;139;48;2;171;171;171m▀[38;2;94;94;94;48;2;85;85;85m▀[38;2;104;104;104;48;2;134;134;134m▀[38;2;157;157;157;48;2;158;158;158m▀[38;2;138;138;138;48;2;143;143;143m▀[38;2;75;75;75;48;2;115;115;115m▀[38;2;134;134;134;48;2;88;88;88m▀[38;2;182;182;182;48;2;168;168;168m▀[38;2;177;177;177;48;2;176;176;176m▀[38;2;159;159;159;48;2;166;166;166m▀[38;2;163;163;163;48;2;159;159;159m▀[38;2;178;178;178;48;2;169;169;169m▀[38;2;160;160;160;48;2;159;159;159m▀[38;2;156;156;156;48;2;155;155;155m▀[38;2;150;150;150;48;2;154;154;154m▀[38;2;152;152;152;48;2;153;153;153m▀[38;2;150;150;150;48;2;150;150;150m▀[38;2;147;147;147;48;2;149;149;149m▀[38;2;73;73;73;48;2;74;74;74m▀[0m
