[0m[38;2;23;32;39;48;2;48;65;80m▀[38;2;47;64;78;48;2;96;130;158m▀[38;2;47;63;76;48;2;96;128;155m▀[38;2;47;63;76;48;2;95;127;154m▀[38;2;47;62;76;48;2;95;126;153m▀[38;2;47;62;75;48;2;95;125;152m▀[38;2;47;62;75;48;2;96;125;151m▀[38;2;47;62;75;48;2;96;126;151m▀[38;2;48;63;75;48;2;96;126;151m▀[38;2;48;63;75;48;2;96;126;151m▀[38;2;48;63;75;48;2;96;125;151m▀[38;2;48;63;75;48;2;96;125;150m▀[38;2;48;63;75;48;2;97;125;150m▀[38;2;48;63;75;48;2;97;126;150m▀[38;2;48;63;74;48;2;97;127;150m▀[38;2;48;63;74;48;2;97;127;150m▀[38;2;48;63;75;48;2;98;127;150m▀[38;2;48;63;75;48;2;98;127;150m▀[38;2;48;63;75;48;2;98;127;150m▀[38;2;49;64;75;48;2;98;127;151m▀[38;2;49;64;75;48;2;99;128;151m▀[38;2;49;65;76;48;2;99;129;152m▀[38;2;49;65;76;48;2;99;129;152m▀[38;2;49;65;76;48;2;99;129;152m▀[38;2;49;64;76;48;2;99;129;153m▀[38;2;49;65;76;48;2;99;129;153m▀[38;2;49;65;77;48;2;99;130;154m▀[38;2;49;65;77;48;2;99;130;155m▀[38;2;49;65;77;48;2;99;131;156m▀[38;2;49;66;78;48;2;100;131;156m▀[38;2;49;66;78;48;2;100;131;156m▀[38;2;49;66;78;48;2;100;131;156m▀[38;2;49;66;78;48;2;99;131;157m▀[38;2;49;66;77;48;2;99;131;156m▀[38;2;49;65;77;48;2;99;131;156m▀[38;2;49;65;77;48;2;99;131;156m▀[38;2;49;65;77;48;2;98;130;156m▀[38;2;49;65;77;48;2;98;130;155m▀[38;2;49;65;77;48;2;98;130;156m▀[38;2;48;65;77;48;2;98;130;155m▀[38;2;48;65;77;48;2;98;129;155m▀[38;2;48;64;76;48;2;97;129;154m▀[38;2;48;64;77;48;2;97;128;154m▀[38;2;48;64;77;48;2;96;128;154m▀[38;2;48;64;76;48;2;96;127;154m▀[38;2;48;64;76;48;2;96;127;153m▀[38;2;47;64;75;48;2;95;127;153m▀[38;2;47;63;75;48;2;94;126;152m▀[38;2;23;31;37;48;2;47;63;76m▀[0m
[0m[38;2;51;67;81;48;2;50;68;82m▀[38;2;104;133;158;48;2;103;134;159m▀[38;2;101;130;156;48;2;110;135;154m▀[38;2;98;128;155;48;2;115;136;153m▀[38;2;98;127;154;48;2;106;131;153m▀[38;2;98;127;153;48;2;101;129;153m▀[38;2;98;127;152;48;2;101;129;151m▀[38;2;98;127;151;48;2;102;128;150m▀[38;2;98;126;151;48;2;101;128;150m▀[38;2;98;126;150;48;2;100;128;150m▀[38;2;98;126;150;48;2;100;127;149m▀[38;2;98;126;150;48;2;100;127;150m▀[38;2;98;126;150;48;2;100;128;150m▀[38;2;99;126;150;48;2;101;128;149m▀[38;2;99;127;150;48;2;101;128;149m▀[38;2;99;127;149;48;2;101;128;149m▀[38;2;99;127;149;48;2;101;129;149m▀[38;2;99;127;149;48;2;101;129;149m▀[38;2;99;127;149;48;2;101;129;149m▀[38;2;100;128;150;48;2;101;129;149m▀[38;2;100;128;150;48;2;101;129;149m▀[38;2;100;129;150;48;2;102;129;149m▀[38;2;100;129;151;48;2;102;130;150m▀[38;2;100;129;151;48;2;102;130;151m▀[38;2;101;130;152;48;2;102;131;152m▀[38;2;101;130;153;48;2;103;131;153m▀[38;2;101;130;154;48;2;103;131;153m▀[38;2;101;131;154;48;2;103;132;153m▀[38;2;101;131;155;48;2;103;132;154m▀[38;2;101;131;155;48;2;103;132;153m▀[38;2;101;131;155;48;2;103;132;153m▀[38;2;101;131;155;48;2;103;132;153m▀[38;2;101;131;155;48;2;103;132;153m▀[38;2;101;131;155;48;2;103;132;154m▀[38;2;101;131;156;48;2;103;132;154m▀[38;2;100;131;155;48;2;102;132;154m▀[38;2;100;130;155;48;2;102;131;154m▀[38;2;100;130;154;48;2;102;131;153m▀[38;2;100;130;154;48;2;102;131;154m▀[38;2;99;129;154;48;2;101;131;154m▀[38;2;99;129;153;48;2;101;131;153m▀[38;2;99;129;153;48;2;101;130;153m▀[38;2;98;128;152;48;2;100;130;152m▀[38;2;98;127;152;48;2;100;129;152m▀[38;2;97;127;152;48;2;99;128;151m▀[38;2;97;126;152;48;2;99;127;151m▀[38;2;97;126;151;48;2;98;127;150m▀[38;2;96;125;151;48;2;97;126;149m▀[38;2;48;62;75;48;2;48;63;74m▀[0m
[0m[38;2;51;68;82;48;2;53;69;82m▀[38;2;103;135;160;48;2;105;137;161m▀[38;2;116;139;155;48;2;107;136;157m▀[38;2;130;146;155;48;2;109;136;155m▀[38;2;122;140;152;48;2;109;134;152m▀[38;2;110;133;151;48;2;107;133;152m▀[38;2;103;130;152;48;2;104;132;153m▀[38;2;102;130;151;48;2;104;132;152m▀[38;2;102;130;150;48;2;104;131;151m▀[38;2;104;130;149;48;2;106;131;149m▀[38;2;103;129;149;48;2;105;131;150m▀[38;2;102;130;149;48;2;105;131;150m▀[38;2;103;129;149;48;2;105;131;150m▀[38;2;103;129;149;48;2;106;131;148m▀[38;2;103;130;149;48;2;105;131;149m▀[38;2;103;130;149;48;2;105;132;150m▀[38;2;103;131;149;48;2;105;132;150m▀[38;2;103;130;149;48;2;105;132;149m▀[38;2;103;130;149;48;2;106;133;149m▀[38;2;103;130;148;48;2;107;133;148m▀[38;2;103;130;149;48;2;106;132;148m▀[38;2;103;130;148;48;2;109;128;136m▀[38;2;99;124;140;48;2;93;102;104m▀[38;2;104;131;150;48;2;102;126;140m▀[38;2;104;132;151;48;2;114;137;151m▀[38;2;105;132;151;48;2;123;142;151m▀[38;2;105;133;152;48;2;130;146;152m▀[38;2;105;133;152;48;2;120;140;151m▀[38;2;105;133;153;48;2;109;135;152m▀[38;2;105;133;153;48;2;107;135;153m▀[38;2;105;133;153;48;2;107;135;154m▀[38;2;105;133;152;48;2;107;135;154m▀[38;2;105;133;153;48;2;107;135;153m▀[38;2;104;133;153;48;2;107;135;153m▀[38;2;104;133;153;48;2;107;135;153m▀[38;2;104;133;153;48;2;107;135;153m▀[38;2;104;133;153;48;2;106;134;152m▀[38;2;104;133;153;48;2;106;134;152m▀[38;2;104;133;153;48;2;106;134;153m▀[38;2;104;133;153;48;2;105;134;153m▀[38;2;103;133;153;48;2;105;134;153m▀[38;2;103;132;152;48;2;105;133;152m▀[38;2;102;131;152;48;2;104;133;152m▀[38;2;102;130;151;48;2;104;132;151m▀[38;2;101;130;150;48;2;103;131;151m▀[38;2;101;129;150;48;2;103;130;150m▀[38;2;100;128;149;48;2;102;130;149m▀[38;2;99;127;148;48;2;101;129;149m▀[38;2;49;63;74;48;2;50;64;75m▀[0m
[0m[38;2;53;71;83;48;2;55;73;84m▀[38;2;109;139;161;48;2;109;143;164m▀[38;2;109;137;157;48;2;109;141;161m▀[38;2;106;137;158;48;2;109;140;159m▀[38;2;106;136;157;48;2;109;139;158m▀[38;2;106;136;157;48;2;109;139;158m▀[38;2;107;135;156;48;2;110;139;157m▀[38;2;106;135;155;48;2;110;138;156m▀[38;2;107;135;154;48;2;110;138;155m▀[38;2;107;134;153;48;2;110;137;154m▀[38;2;107;134;152;48;2;110;138;154m▀[38;2;107;134;152;48;2;110;137;153m▀[38;2;107;134;152;48;2;111;137;152m▀[38;2;108;134;151;48;2;112;137;150m▀[38;2;109;134;149;48;2;114;136;148m▀[38;2;113;135;148;48;2;116;136;146m▀[38;2;114;136;148;48;2;119;136;146m▀[38;2;111;135;148;48;2;118;136;146m▀[38;2;115;136;148;48;2;119;137;146m▀[38;2;125;141;146;48;2;124;140;145m▀[38;2;122;139;146;48;2;125;138;141m▀[38;2;169;174;156;48;2;124;124;112m▀[38;2;117;119;106;48;2;81;79;73m▀[38;2;108;123;127;48;2;93;107;112m▀[38;2;144;154;152;48;2;123;145;153m▀[38;2;150;156;151;48;2;124;144;151m▀[38;2;141;151;150;48;2;117;141;153m▀[38;2;123;142;152;48;2;113;140;155m▀[38;2;111;138;154;48;2;112;140;155m▀[38;2;110;138;155;48;2;113;141;155m▀[38;2;110;138;154;48;2;113;141;155m▀[38;2;110;138;155;48;2;112;140;155m▀[38;2;110;138;154;48;2;112;140;155m▀[38;2;109;138;154;48;2;112;140;155m▀[38;2;109;137;154;48;2;112;140;155m▀[38;2;109;137;154;48;2;112;140;155m▀[38;2;109;137;154;48;2;112;140;155m▀[38;2;109;137;154;48;2;112;139;154m▀[38;2;108;136;154;48;2;111;139;153m▀[38;2;108;136;154;48;2;111;138;153m▀[38;2;108;136;154;48;2;111;138;153m▀[38;2;107;135;153;48;2;110;137;153m▀[38;2;107;135;152;48;2;110;137;152m▀[38;2;106;134;152;48;2;109;136;152m▀[38;2;106;133;151;48;2;109;135;151m▀[38;2;105;133;151;48;2;108;135;151m▀[38;2;105;132;150;48;2;108;134;150m▀[38;2;104;131;149;48;2;107;133;149m▀[38;2;52;65;75;48;2;53;66;74m▀[0m
[0m[38;2;59;75;84;48;2;68;77;81m▀[38;2;114;146;164;48;2;128;148;158m▀[38;2;113;144;161;48;2;119;144;157m▀[38;2;113;143;159;48;2;117;144;158m▀[38;2;112;142;158;48;2;116;145;159m▀[38;2;112;142;158;48;2;116;144;158m▀[38;2;112;141;157;48;2;116;144;157m▀[38;2;113;141;156;48;2;116;143;157m▀[38;2;113;141;156;48;2;116;144;156m▀[38;2;113;141;155;48;2;116;143;155m▀[38;2;113;141;155;48;2;117;144;155m▀[38;2;114;140;153;48;2;124;144;151m▀[38;2;114;139;152;48;2;126;143;148m▀[38;2;114;140;153;48;2;122;143;151m▀[38;2;115;140;151;48;2;120;144;153m▀[38;2;116;137;148;48;2;122;141;149m▀[38;2;115;138;148;48;2;118;142;151m▀[38;2;117;138;147;48;2;118;142;151m▀[38;2;117;139;148;48;2;118;143;152m▀[38;2;116;139;149;48;2;118;143;152m▀[38;2;111;130;138;48;2;117;138;144m▀[38;2;71;72;71;48;2;146;146;128m▀[38;2;58;54;52;48;2;148;144;121m▀[38;2;80;91;97;48;2;108;116;114m▀[38;2;115;142;155;48;2;118;145;154m▀[38;2;116;144;156;48;2;119;147;156m▀[38;2;116;144;156;48;2;119;146;156m▀[38;2;116;144;156;48;2;119;147;156m▀[38;2;116;144;156;48;2;119;147;157m▀[38;2;116;144;156;48;2;119;147;157m▀[38;2;116;143;155;48;2;119;146;157m▀[38;2;116;143;155;48;2;119;146;156m▀[38;2;115;143;155;48;2;118;145;155m▀[38;2;115;143;155;48;2;119;144;154m▀[38;2;115;142;155;48;2;118;144;155m▀[38;2;115;142;154;48;2;118;145;155m▀[38;2;115;142;154;48;2;118;145;154m▀[38;2;115;141;153;48;2;119;144;154m▀[38;2;114;141;152;48;2;118;144;153m▀[38;2;114;141;153;48;2;117;143;153m▀[38;2;113;140;153;48;2;116;142;152m▀[38;2;113;139;152;48;2;116;141;151m▀[38;2;112;139;151;48;2;116;141;151m▀[38;2;112;138;151;48;2;115;140;150m▀[38;2;112;137;150;48;2;114;139;149m▀[38;2;111;137;149;48;2;114;138;149m▀[38;2;110;136;149;48;2;113;138;148m▀[38;2;110;135;149;48;2;113;137;148m▀[38;2;55;68;74;48;2;56;69;74m▀[0m
[0m[38;2;67;76;80;48;2;63;77;82m▀[38;2;131;148;155;48;2;127;151;159m▀[38;2;123;145;155;48;2;126;149;158m▀[38;2;120;147;159;48;2;124;149;158m▀[38;2;123;147;157;48;2;124;150;158m▀[38;2;128;147;154;48;2;125;148;154m▀[38;2;121;146;155;48;2;123;147;154m▀[38;2;119;146;156;48;2;123;146;153m▀[38;2;120;146;156;48;2;130;149;152m▀[38;2;120;144;153;48;2;131;150;151m▀[38;2;120;144;153;48;2;127;147;151m▀[38;2;125;146;152;48;2;125;150;155m▀[38;2;135;147;147;48;2;126;149;153m▀[38;2;138;148;147;48;2;127;147;151m▀[38;2;131;147;150;48;2;126;149;153m▀[38;2;123;142;148;48;2;125;150;155m▀[38;2;121;144;151;48;2;125;150;155m▀[38;2;121;145;153;48;2;126;151;156m▀[38;2;122;147;154;48;2;127;151;156m▀[38;2;122;147;154;48;2;126;151;156m▀[38;2;134;156;157;48;2;141;160;156m▀[38;2;231;233;193;48;2;212;210;172m▀[38;2;244;239;188;48;2;215;208;166m▀[38;2;155;161;146;48;2;151;153;136m▀[38;2;122;148;154;48;2;126;150;152m▀[38;2;122;148;154;48;2;128;151;154m▀[38;2;122;148;155;48;2;127;151;154m▀[38;2;122;149;156;48;2;126;152;156m▀[38;2;123;150;157;48;2;126;152;157m▀[38;2;123;150;157;48;2;126;152;157m▀[38;2;122;149;157;48;2;126;151;157m▀[38;2;122;149;157;48;2;126;151;156m▀[38;2;122;148;156;48;2;129;150;154m▀[38;2;124;148;155;48;2;149;158;152m▀[38;2;125;149;155;48;2;156;161;152m▀[38;2;130;150;153;48;2;150;155;148m▀[38;2;146;157;153;48;2;153;155;145m▀[38;2;151;159;152;48;2;151;153;143m▀[38;2;147;155;150;48;2;138;145;141m▀[38;2;127;145;148;48;2;127;141;142m▀[38;2;120;142;149;48;2;125;141;143m▀[38;2;119;143;149;48;2;126;144;146m▀[38;2;119;142;149;48;2;125;143;146m▀[38;2;118;141;148;48;2;125;143;145m▀[38;2;118;141;147;48;2;121;142;145m▀[38;2;117;140;147;48;2;120;141;145m▀[38;2;116;140;147;48;2;119;141;145m▀[38;2;116;139;146;48;2;118;139;144m▀[38;2;58;69;73;48;2;59;70;73m▀[0m
[0m[38;2;64;77;81;48;2;68;79;82m▀[38;2;137;156;158;48;2;136;155;157m▀[38;2;143;157;155;48;2;140;153;152m▀[38;2;136;152;154;48;2;141;152;150m▀[38;2;130;151;155;48;2;139;151;150m▀[38;2;129;152;155;48;2;144;132;125m▀[38;2;128;139;139;48;2;137;94;82m▀[38;2;129;129;125;48;2;126;75;62m▀[38;2;144;145;140;48;2;134;82;69m▀[38;2;145;138;129;48;2;140;84;69m▀[38;2;130;119;112;48;2;121;76;64m▀[38;2;123;134;134;48;2;79;71;67m▀[38;2;123;136;136;48;2;106;90;82m▀[38;2;128;153;156;48;2;134;139;138m▀[38;2;129;154;157;48;2;137;158;159m▀[38;2;129;154;157;48;2;137;159;159m▀[38;2;129;154;157;48;2;143;160;158m▀[38;2;131;151;153;48;2;140;156;155m▀[38;2;135;153;153;48;2;140;156;154m▀[38;2;131;155;156;48;2;137;157;156m▀[38;2;157;174;164;48;2;170;183;166m▀[38;2;243;243;199;48;2;251;251;204m▀[38;2;244;238;191;48;2;251;245;195m▀[38;2;171;167;143;48;2;183;176;147m▀[38;2;136;149;146;48;2;141;151;144m▀[38;2;134;148;147;48;2;138;152;149m▀[38;2;131;148;149;48;2;136;153;150m▀[38;2;130;153;155;48;2;142;158;153m▀[38;2;131;153;155;48;2;139;157;154m▀[38;2;130;154;156;48;2;142;157;153m▀[38;2;131;154;156;48;2;148;160;153m▀[38;2;131;153;155;48;2;166;171;157m▀[38;2;131;151;153;48;2;160;167;155m▀[38;2;132;151;151;48;2;146;159;153m▀[38;2;134;149;147;48;2;134;154;152m▀[38;2;133;149;147;48;2;133;153;151m▀[38;2;131;148;146;48;2;133;152;149m▀[38;2;131;143;141;48;2;133;148;145m▀[38;2;130;143;142;48;2;137;144;140m▀[38;2;131;145;144;48;2;142;147;141m▀[38;2;133;142;140;48;2;140;145;139m▀[38;2;132;140;138;48;2;136;142;138m▀[38;2;135;143;139;48;2;146;149;140m▀[38;2;136;143;139;48;2;149;151;140m▀[38;2;128;142;141;48;2;150;152;141m▀[38;2;125;141;141;48;2;146;149;140m▀[38;2;123;139;141;48;2;134;141;139m▀[38;2;126;139;140;48;2;139;144;138m▀[38;2;65;71;70;48;2;68;71;69m▀[0m
[0m[38;2;71;78;80;48;2;72;79;80m▀[38;2;136;153;155;48;2;139;154;156m▀[38;2;137;152;153;48;2;142;156;154m▀[38;2;141;152;150;48;2;139;136;132m▀[38;2;142;132;124;48;2;137;100;85m▀[38;2;127;79;66;48;2;138;117;96m▀[38;2;123;67;54;48;2;136;116;96m▀[38;2;116;61;48;48;2;118;75;61m▀[38;2;135;70;55;48;2;123;74;60m▀[38;2;127;71;57;48;2;94;83;78m▀[38;2;92;80;77;48;2;72;74;74m▀[38;2;103;105;98;48;2;90;92;87m▀[38;2;104;90;77;48;2;98;99;90m▀[38;2;108;76;68;48;2;79;76;69m▀[38;2;130;121;114;48;2;88;69;61m▀[38;2;148;157;152;48;2;131;123;117m▀[38;2;153;160;154;48;2;146;161;157m▀[38;2;146;155;151;48;2;145;161;156m▀[38;2;142;154;151;48;2;144;161;156m▀[38;2;141;158;154;48;2;144;161;154m▀[38;2;184;193;168;48;2;198;203;172m▀[38;2;254;253;206;48;2;255;254;208m▀[38;2;251;245;194;48;2;247;241;191m▀[38;2;188;178;144;48;2;183;172;138m▀[38;2;144;152;143;48;2;146;151;140m▀[38;2;153;159;149;48;2;145;152;144m▀[38;2;146;155;147;48;2;145;154;147m▀[38;2;147;154;147;48;2;148;156;148m▀[38;2;145;156;150;48;2;148;157;149m▀[38;2;149;157;148;48;2;143;156;150m▀[38;2;147;153;145;48;2;141;153;147m▀[38;2;146;152;145;48;2;140;150;145m▀[38;2;150;155;145;48;2;141;150;144m▀[38;2;144;151;144;48;2;141;150;144m▀[38;2;138;150;146;48;2;141;151;145m▀[38;2;138;151;146;48;2;141;151;144m▀[38;2;136;148;144;48;2;139;149;143m▀[38;2;136;146;143;48;2;138;148;143m▀[38;2;137;144;140;48;2;137;147;142m▀[38;2;137;143;139;48;2;138;145;140m▀[38;2;137;143;138;48;2;133;142;139m▀[38;2;140;145;139;48;2;132;142;139m▀[38;2;139;144;139;48;2;133;144;141m▀[38;2;134;141;137;48;2;133;145;142m▀[38;2;137;142;137;48;2;133;143;140m▀[38;2;137;143;138;48;2;132;142;140m▀[38;2;137;142;138;48;2;134;143;140m▀[38;2;143;147;140;48;2;135;143;139m▀[38;2;68;72;70;48;2;66;71;70m▀[0m
[0m[38;2;64;61;58;48;2;79;68;53m▀[38;2;133;139;138;48;2;128;110;92m▀[38;2;134;140;138;48;2;112;104;95m▀[38;2;128;89;79;48;2;85;74;64m▀[38;2;135;76;61;48;2;110;91;76m▀[38;2;137;86;69;48;2;115;97;79m▀[38;2;128;81;64;48;2;73;60;49m▀[38;2;122;70;56;48;2;73;62;52m▀[38;2;95;80;74;48;2;90;89;78m▀[38;2;116;119;110;48;2;136;133;114m▀[38;2;126;125;110;48;2;146;141;117m▀[38;2;140;138;119;48;2;141;134;112m▀[38;2;158;155;131;48;2;138;133;110m▀[38;2;122;118;103;48;2;125;122;103m▀[38;2;86;78;72;48;2;116;113;99m▀[38;2;107;80;72;48;2;97;81;70m▀[38;2;133;102;92;48;2;103;60;49m▀[38;2;135;107;96;48;2;113;67;54m▀[38;2;141;135;127;48;2;134;97;78m▀[38;2;145;147;139;48;2;131;87;72m▀[38;2;203;199;167;48;2;144;102;83m▀[38;2;254;253;211;48;2;214;201;171m▀[38;2;253;247;197;48;2;253;249;201m▀[38;2;204;192;152;48;2;213;201;158m▀[38;2;145;151;140;48;2;130;128;113m▀[38;2;144;153;145;48;2;127;102;89m▀[38;2;145;144;135;48;2;126;82;66m▀[38;2;144;132;122;48;2;116;67;53m▀[38;2;143;136;126;48;2;114;67;55m▀[38;2;147;152;143;48;2;118;81;69m▀[38;2;147;158;150;48;2;122;107;97m▀[38;2;145;158;150;48;2;137;147;140m▀[38;2;144;157;149;48;2;141;156;150m▀[38;2;145;158;149;48;2;142;156;149m▀[38;2;142;156;148;48;2;143;156;148m▀[38;2;142;155;147;48;2;141;154;147m▀[38;2;141;154;146;48;2;141;154;146m▀[38;2;139;153;146;48;2;139;153;146m▀[38;2;139;150;144;48;2;138;151;145m▀[38;2;139;148;143;48;2;137;149;144m▀[38;2;138;147;142;48;2;136;148;143m▀[38;2;137;146;142;48;2;135;147;143m▀[38;2;135;147;143;48;2;135;147;143m▀[38;2;134;146;142;48;2;134;147;143m▀[38;2;133;144;141;48;2;132;144;141m▀[38;2;134;146;141;48;2;132;144;141m▀[38;2;135;147;142;48;2;131;143;141m▀[38;2;132;145;141;48;2;130;143;140m▀[38;2;66;72;71;48;2;65;71;70m▀[0m
[0m[38;2;68;60;44;48;2;50;44;32m▀[38;2;132;119;88;48;2;97;87;60m▀[38;2;120;116;88;48;2;90;84;51m▀[38;2;123;122;93;48;2;97;91;55m▀[38;2;139;133;101;48;2;116;101;68m▀[38;2;146;138;104;48;2;111;97;67m▀[38;2;125;115;87;48;2;102;88;61m▀[38;2;116;108;82;48;2;98;85;59m▀[38;2;116;110;84;48;2;95;83;57m▀[38;2;133;129;98;48;2;87;79;50m▀[38;2;108;103;72;48;2;75;69;42m▀[38;2;102;93;66;48;2;76;68;42m▀[38;2;93;86;60;48;2;76;67;43m▀[38;2;90;86;63;48;2;74;66;41m▀[38;2;129;125;103;48;2;104;93;61m▀[38;2;112;107;92;48;2;123;111;76m▀[38;2;83;79;69;48;2;120;109;73m▀[38;2;120;112;95;48;2;138;128;89m▀[38;2;181;169;134;48;2;143;133;93m▀[38;2;155;144;118;48;2;149;142;105m▀[38;2;127;115;96;48;2;168;157;119m▀[38;2;200;191;161;48;2;204;193;151m▀[38;2;252;249;204;48;2;220;212;165m▀[38;2;215;202;159;48;2;181;169;131m▀[38;2;105;93;74;48;2;125;111;85m▀[38;2;88;66;47;48;2;109;95;64m▀[38;2;121;87;60;48;2;138;111;76m▀[38;2;99;69;51;48;2;126;95;68m▀[38;2;94;68;53;48;2;121;92;67m▀[38;2;92;65;50;48;2;119;91;68m▀[38;2;91;68;55;48;2;131;108;83m▀[38;2;106;104;94;48;2;139;127;104m▀[38;2;112;120;112;48;2;101;101;95m▀[38;2;117;126;120;48;2;85;96;104m▀[38;2;112;123;119;48;2;82;95;104m▀[38;2;113;125;121;48;2;82;95;104m▀[38;2;114;125;123;48;2;84;96;105m▀[38;2;116;129;127;48;2;85;97;106m▀[38;2;118;130;129;48;2;83;97;106m▀[38;2;119;132;131;48;2;83;96;106m▀[38;2;116;129;129;48;2;82;96;105m▀[38;2;121;133;133;48;2;86;99;107m▀[38;2;123;136;134;48;2;92;103;108m▀[38;2;122;135;135;48;2;94;103;108m▀[38;2;118;131;131;48;2;91;101;106m▀[38;2;113;125;126;48;2;81;93;102m▀[38;2;113;126;127;48;2;78;91;102m▀[38;2;116;129;131;48;2;78;91;103m▀[38;2;58;65;66;48;2;40;46;52m▀[0m
