[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;3;2;2m▀[38;2;0;0;0;48;2;16;13;15m▀[38;2;0;0;0;48;2;40;33;36m▀[38;2;3;2;2;48;2;65;53;58m▀[38;2;7;5;5;48;2;85;71;78m▀[38;2;14;10;11;48;2;101;86;95m▀[38;2;17;11;13;48;2;106;89;100m▀[38;2;15;9;11;48;2;95;72;84m▀[38;2;15;9;10;48;2;83;54;64m▀[38;2;10;5;7;48;2;62;23;41m▀[38;2;4;2;3;48;2;45;9;25m▀[38;2;1;0;1;48;2;29;9;17m▀[38;2;0;0;0;48;2;12;7;8m▀[38;2;0;0;0;48;2;1;1;1m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;3;1;1m▀[38;2;1;0;0;48;2;21;4;7m▀[38;2;4;1;2;48;2;50;8;20m▀[38;2;15;7;8;48;2;80;30;33m▀[38;2;45;29;30;48;2;142;106;55m▀[38;2;88;64;70;48;2;121;92;81m▀[38;2;120;98;104;48;2;113;84;86m▀[38;2;131;111;120;48;2;129;108;114m▀[38;2;143;128;142;48;2;148;136;149m▀[38;2;160;150;165;48;2;147;136;151m▀[38;2;159;151;166;48;2;115;101;116m▀[38;2;131;117;132;48;2;79;60;72m▀[38;2;102;71;86;48;2;55;26;38m▀[38;2;75;20;46;48;2;37;6;19m▀[38;2;61;2;30;48;2;27;0;11m▀[38;2;56;7;30;48;2;27;1;14m▀[38;2;57;24;35;48;2;33;9;18m▀[38;2;18;11;12;48;2;19;9;11m▀[38;2;0;0;0;48;2;1;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;1;0;1;48;2;7;2;4m▀[38;2;23;6;10;48;2;45;5;20m▀[38;2;78;12;23;48;2;116;27;26m▀[38;2;130;33;40;48;2;182;71;41m▀[38;2;140;57;45;48;2;179;78;41m▀[38;2;207;174;80;48;2;196;147;59m▀[38;2;179;161;119;48;2;183;154;85m▀[38;2;105;71;79;48;2;100;58;56m▀[38;2;97;67;76;48;2;73;35;34m▀[38;2;86;66;76;48;2;70;32;35m▀[38;2;56;38;46;48;2;74;32;37m▀[38;2;27;15;18;48;2;66;26;31m▀[38;2;14;7;8;48;2;61;24;29m▀[38;2;7;4;4;48;2;50;22;25m▀[38;2;4;2;2;48;2;43;21;20m▀[38;2;1;0;0;48;2;32;18;16m▀[38;2;1;0;0;48;2;19;12;11m▀[38;2;3;0;0;48;2;6;3;3m▀[38;2;11;0;0;48;2;11;0;0m▀[38;2;13;2;2;48;2;23;6;7m▀[38;2;8;3;3;48;2;22;12;12m▀[38;2;1;0;0;48;2;5;2;2m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;16;3;8;48;2;28;5;11m▀[38;2;71;15;25;48;2;131;64;27m▀[38;2;179;99;30;48;2;237;185;43m▀[38;2;242;177;43;48;2;253;229;53m▀[38;2;225;170;47;48;2;241;213;49m▀[38;2;180;140;74;48;2;186;140;50m▀[38;2;176;140;82;48;2;193;137;46m▀[38;2;103;58;53;48;2;113;68;37m▀[38;2;76;24;43;48;2;56;12;31m▀[38;2;71;20;41;48;2;49;8;27m▀[38;2;68;15;38;48;2;46;13;25m▀[38;2;65;13;36;48;2;44;15;24m▀[38;2;63;13;35;48;2;36;14;20m▀[38;2;62;15;33;48;2;36;12;16m▀[38;2;61;18;29;48;2;28;10;11m▀[38;2;59;23;30;48;2;16;6;7m▀[38;2;57;29;32;48;2;13;6;7m▀[38;2;37;22;21;48;2;17;11;9m▀[38;2;7;4;3;48;2;6;4;3m▀[38;2;8;2;2;48;2;0;0;0m▀[38;2;11;4;4;48;2;0;0;0m▀[38;2;3;1;1;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;1;1;0m▀[38;2;0;0;0;48;2;1;1;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;10;11;3m▀[38;2;11;13;3;48;2;71;84;24m▀[38;2;10;12;3;48;2;35;43;12m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;1;0;0;48;2;9;3;2m▀[38;2;57;22;13;48;2;122;74;21m▀[38;2;201;141;30;48;2;242;199;39m▀[38;2;253;228;47;48;2;255;236;50m▀[38;2;253;229;46;48;2;253;230;50m▀[38;2;247;202;39;48;2;247;196;38m▀[38;2;207;140;35;48;2;203;125;32m▀[38;2;106;65;24;48;2;68;30;19m▀[38;2;40;27;15;48;2;8;2;3m▀[38;2;15;8;9;48;2;0;0;0m▀[38;2;8;3;4;48;2;0;0;0m▀[38;2;8;2;2;48;2;1;0;0m▀[38;2;13;1;1;48;2;2;0;0m▀[38;2;13;0;0;48;2;6;0;0m▀[38;2;20;0;0;48;2;16;0;0m▀[38;2;19;0;0;48;2;20;0;0m▀[38;2;17;0;0;48;2;20;0;0m▀[38;2;12;0;0;48;2;19;0;0m▀[38;2;10;0;0;48;2;17;0;0m▀[38;2;8;0;0;48;2;15;0;0m▀[38;2;5;0;0;48;2;11;0;0m▀[38;2;1;0;0;48;2;2;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;24;27;6;48;2;53;63;14m▀[38;2;44;51;11;48;2;143;169;37m▀[38;2;6;8;2;48;2;56;68;15m▀[38;2;3;4;1;48;2;27;30;10m▀[38;2;61;73;21;48;2;135;156;42m▀[38;2;123;148;40;48;2;122;143;35m▀[38;2;27;34;11;48;2;12;15;4m▀[38;2;0;0;0;48;2;2;2;1m▀[38;2;0;0;0;48;2;3;5;1m▀[38;2;26;15;5;48;2;45;30;9m▀[38;2;185;137;29;48;2;209;168;32m▀[38;2;253;221;41;48;2;254;225;36m▀[38;2;255;235;51;48;2;255;232;41m▀[38;2;254;234;53;48;2;254;231;42m▀[38;2;251;215;39;48;2;252;221;34m▀[38;2;228;163;31;48;2;244;191;30m▀[38;2;114;49;33;48;2;159;89;33m▀[38;2;41;4;23;48;2;69;7;36m▀[38;2;8;1;5;48;2;41;6;24m▀[38;2;0;0;0;48;2;7;2;4m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;1;0;0;48;2;0;0;0m▀[38;2;5;0;0;48;2;0;0;0m▀[38;2;9;0;0;48;2;0;0;0m▀[38;2;7;0;0;48;2;0;0;0m▀[38;2;6;0;0;48;2;0;0;0m▀[38;2;3;0;0;48;2;0;0;0m▀[38;2;2;0;0;48;2;0;0;0m▀[38;2;1;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;32;38;9;48;2;11;12;4m▀[38;2;143;171;37;48;2;96;111;29m▀[38;2;124;149;32;48;2;151;177;41m▀[38;2;74;82;22;48;2;117;127;35m▀[38;2;163;182;46;48;2;150;166;45m▀[38;2;103;119;29;48;2;149;169;42m▀[38;2;58;65;19;48;2;168;181;45m▀[38;2;76;85;23;48;2;162;173;44m▀[38;2;80;90;25;48;2;151;159;47m▀[38;2;90;75;28;48;2;119;100;43m▀[38;2;211;165;33;48;2;191;141;36m▀[38;2;253;217;32;48;2;251;200;31m▀[38;2;254;230;36;48;2;253;216;29m▀[38;2;253;228;34;48;2;252;222;30m▀[38;2;252;221;30;48;2;252;224;32m▀[38;2;249;210;31;48;2;249;220;38m▀[38;2;196;134;33;48;2;208;143;43m▀[38;2;85;17;36;48;2;110;18;38m▀[38;2;64;6;37;48;2;70;4;38m▀[38;2;30;8;18;48;2;54;11;32m▀[38;2;1;1;1;48;2;9;3;5m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;1;1;0m▀[38;2;0;0;0;48;2;2;2;1m▀[38;2;0;0;0;48;2;0;1;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;44;52;14;48;2;59;65;16m▀[38;2;143;166;45;48;2;180;201;49m▀[38;2;163;186;49;48;2;200;223;56m▀[38;2;146;158;45;48;2;174;190;53m▀[38;2;152;167;49;48;2;157;165;51m▀[38;2;161;193;45;48;2;137;166;41m▀[38;2;164;184;49;48;2;174;212;51m▀[38;2;139;145;46;48;2;189;200;61m▀[38;2;125;128;45;48;2;163;167;55m▀[38;2;104;86;41;48;2;141;140;53m▀[38;2;141;95;40;48;2;116;91;46m▀[38;2;233;180;44;48;2;159;91;49m▀[38;2;250;203;34;48;2;202;130;51m▀[38;2;247;209;39;48;2;191;113;52m▀[38;2;244;213;50;48;2;186;93;52m▀[38;2;226;174;57;48;2;175;53;45m▀[38;2;182;69;44;48;2;162;13;36m▀[38;2;137;6;37;48;2;144;2;36m▀[38;2;83;1;36;48;2;100;1;34m▀[38;2;61;4;33;48;2;67;9;30m▀[38;2;19;3;10;48;2;49;28;20m▀[38;2;7;8;5;48;2;63;69;31m▀[38;2;39;48;27;48;2;107;124;66m▀[38;2;44;57;32;48;2;116;138;73m▀[38;2;9;12;7;48;2;66;77;33m▀[38;2;0;0;0;48;2;31;34;10m▀[38;2;0;0;0;48;2;13;15;5m▀[38;2;0;0;0;48;2;13;15;4m▀[38;2;1;1;0;48;2;41;43;13m▀[38;2;8;9;2;48;2;98;102;32m▀[38;2;8;9;3;48;2;96;99;34m▀[38;2;1;1;1;48;2;30;31;12m▀[38;2;0;0;0;48;2;1;1;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;47;57;18;48;2;46;60;17m▀[38;2;154;183;49;48;2;148;182;46m▀[38;2;186;213;63;48;2;144;165;52m▀[38;2;166;178;66;48;2;128;136;47m▀[38;2;154;160;55;48;2;142;163;46m▀[38;2;124;138;41;48;2;139;159;41m▀[38;2;141;186;43;48;2;121;162;38m▀[38;2;159;174;64;48;2;152;184;54m▀[38;2;110;101;46;48;2;129;142;46m▀[38;2;134;141;50;48;2;174;197;51m▀[38;2;157;164;84;48;2;163;174;87m▀[38;2;142;117;73;48;2;110;100;64m▀[38;2;141;63;47;48;2;100;62;55m▀[38;2;144;26;37;48;2;114;24;37m▀[38;2;144;20;36;48;2;116;22;35m▀[38;2;154;16;36;48;2;116;31;37m▀[38;2;151;15;42;48;2;116;53;62m▀[38;2;135;25;45;48;2;115;89;74m▀[38;2;105;31;34;48;2;102;83;38m▀[38;2;95;64;33;48;2;111;96;35m▀[38;2;104;90;34;48;2;111;95;36m▀[38;2;115;109;41;48;2;101;80;34m▀[38;2;117;110;47;48;2;83;54;30m▀[38;2;122;114;46;48;2;77;45;28m▀[38;2;117;114;41;48;2;82;49;30m▀[38;2;114;111;38;48;2;102;78;38m▀[38;2;99;102;35;48;2;107;88;42m▀[38;2;103;106;33;48;2;110;90;44m▀[38;2;127;125;42;48;2;107;85;44m▀[38;2;131;124;50;48;2;75;59;33m▀[38;2;120;103;50;48;2;41;29;20m▀[38;2;74;66;30;48;2;37;30;18m▀[38;2;5;5;2;48;2;4;4;2m▀[38;2;0;0;0;48;2;0;1;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
