256×256 Array{RGB{N0f8},2} with eltype RGB{Normed{UInt8,8}}:
[0m[38;2;56;33;30;48;2;113;65;55m▀[38;2;112;66;56;48;2;225;130;108m▀[38;2;112;66;55;48;2;227;135;110m▀[38;2;115;70;57;48;2;229;136;108m▀[38;2;93;43;47;48;2;186;82;87m▀[38;2;87;36;43;48;2;174;69;81m▀[38;2;89;38;42;48;2;178;72;81m▀[38;2;95;43;44;48;2;191;84;86m▀[38;2;101;48;47;48;2;203;94;91m▀[38;2;102;49;48;48;2;206;98;94m▀[38;2;103;50;48;48;2;208;98;95m▀[38;2;104;51;49;48;2;210;99;95m▀[38;2;104;51;49;48;2;209;99;96m▀[38;2;103;51;50;48;2;207;98;96m▀[38;2;102;50;48;48;2;205;98;95m▀[38;2;103;50;48;48;2;206;99;95m▀[38;2;103;50;49;48;2;206;99;96m▀[38;2;101;49;48;48;2;204;97;94m▀[38;2;101;49;48;48;2;203;95;94m▀[38;2;97;46;48;48;2;197;93;95m▀[38;2;93;44;46;48;2;184;84;92m▀[38;2;108;62;54;48;2;209;114;108m▀[38;2;111;64;54;48;2;225;134;112m▀[38;2;111;64;53;48;2;225;133;108m▀[38;2;111;65;53;48;2;223;129;106m▀[38;2;113;74;58;48;2;221;133;110m▀[38;2;117;91;69;48;2;237;180;136m▀[38;2;93;48;48;48;2;202;124;109m▀[38;2;94;46;47;48;2;187;89;92m▀[38;2;96;46;47;48;2;192;93;94m▀[38;2;97;47;47;48;2;194;93;94m▀[38;2;95;46;47;48;2;150;62;80m▀[38;2;44;22;24;48;2;54;17;34m▀[0m
[0m[38;2;114;66;55;48;2;115;68;56m▀[38;2;228;135;110;48;2;229;134;107m▀[38;2;230;140;111;48;2;228;128;102m▀[38;2;227;131;106;48;2;229;131;105m▀[38;2;186;80;83;48;2;186;78;82m▀[38;2;174;68;79;48;2;173;65;78m▀[38;2;178;71;80;48;2;179;70;79m▀[38;2;191;82;85;48;2;193;81;85m▀[38;2;202;92;90;48;2;202;90;89m▀[38;2;205;94;93;48;2;206;92;92m▀[38;2;207;95;95;48;2;208;93;95m▀[38;2;208;96;95;48;2;207;95;97m▀[38;2;209;96;95;48;2;205;100;104m▀[38;2;206;92;90;48;2;202;112;115m▀[38;2;203;92;91;48;2;203;131;128m▀[38;2;203;94;93;48;2;204;133;127m▀[38;2;204;97;98;48;2;203;117;115m▀[38;2;204;95;94;48;2;202;96;99m▀[38;2;204;93;93;48;2;204;93;95m▀[38;2;201;92;94;48;2;201;89;92m▀[38;2;187;82;91;48;2;189;81;90m▀[38;2;204;104;105;48;2;202;97;100m▀[38;2;223;131;116;48;2;218;121;112m▀[38;2;224;133;110;48;2;222;127;110m▀[38;2;224;129;108;48;2;223;125;105m▀[38;2;220;126;108;48;2;219;119;103m▀[38;2;226;147;117;48;2;217;118;101m▀[38;2;232;177;137;48;2;236;176;136m▀[38;2;190;98;96;48;2;211;143;120m▀[38;2;189;90;92;48;2;143;57;78m▀[38;2;149;60;80;48;2;99;27;66m▀[38;2;100;27;65;48;2;96;25;64m▀[38;2;48;12;31;48;2;47;10;30m▀[0m
[0m[38;2;117;70;56;48;2;110;57;49m▀[38;2;213;108;93;48;2;180;72;79m▀[38;2;217;113;95;48;2;213;110;95m▀[38;2;231;133;105;48;2;231;133;105m▀[38;2;183;75;79;48;2;180;73;79m▀[38;2;166;61;76;48;2;165;61;78m▀[38;2;176;69;79;48;2;174;68;81m▀[38;2;191;79;84;48;2;186;77;84m▀[38;2;200;86;88;48;2;197;85;88m▀[38;2;206;90;90;48;2;202;87;88m▀[38;2;202;93;95;48;2;191;83;88m▀[38;2;194;96;103;48;2;190;89;96m▀[38;2;192;106;113;48;2;193;101;106m▀[38;2;197;121;124;48;2;198;111;114m▀[38;2;205;147;142;48;2;206;136;132m▀[38;2;213;168;154;48;2;216;168;154m▀[38;2;217;176;159;48;2;219;180;166m▀[38;2;209;149;143;48;2;222;191;178m▀[38;2;195;100;105;48;2;217;180;172m▀[38;2;192;82;89;48;2;184;102;109m▀[38;2;184;76;87;48;2;173;69;84m▀[38;2;204;96;98;48;2;204;97;99m▀[38;2;219;117;108;48;2;223;119;108m▀[38;2;217;116;108;48;2;193;87;92m▀[38;2;220;115;101;48;2;214;107;100m▀[38;2;219;113;99;48;2;221;113;100m▀[38;2;217;112;99;48;2;221;114;102m▀[38;2;224;134;112;48;2;199;100;97m▀[38;2;195;134;118;48;2;114;39;69m▀[38;2;100;29;66;48;2;96;23;63m▀[38;2;96;24;64;48;2;96;26;66m▀[38;2;94;24;63;48;2;115;46;79m▀[38;2;48;12;30;48;2;79;41;47m▀[0m
[0m[38;2;87;34;38;48;2;79;29;38m▀[38;2;165;60;75;48;2;163;60;75m▀[38;2;211;108;95;48;2;209;106;96m▀[38;2;230;132;107;48;2;229;132;109m▀[38;2;180;73;80;48;2;178;73;82m▀[38;2;165;61;78;48;2;163;59;76m▀[38;2;174;68;80;48;2;173;67;80m▀[38;2;187;77;83;48;2;185;76;84m▀[38;2;198;86;88;48;2;199;96;94m▀[38;2;192;82;87;48;2;186;77;85m▀[38;2;188;82;90;48;2;190;83;90m▀[38;2;190;90;97;48;2;198;97;102m▀[38;2;198;104;107;48;2;200;105;107m▀[38;2;202;111;112;48;2;198;111;115m▀[38;2;206;128;125;48;2;211;149;141m▀[38;2;216;166;156;48;2;220;174;161m▀[38;2;223;188;177;48;2;222;184;173m▀[38;2;225;195;183;48;2;224;192;181m▀[38;2;227;201;189;48;2;225;196;185m▀[38;2;212;175;169;48;2;226;201;190m▀[38;2;167;84;98;48;2;204;163;160m▀[38;2;200;94;95;48;2;196;97;98m▀[38;2;224;120;109;48;2;224;120;109m▀[38;2;160;63;81;48;2;154;61;79m▀[38;2;176;75;86;48;2;133;57;82m▀[38;2;221;111;101;48;2;216;148;140m▀[38;2;216;108;100;48;2;179;104;111m▀[38;2;136;50;74;48;2;100;26;65m▀[38;2;98;24;64;48;2;99;26;65m▀[38;2;97;24;64;48;2;101;29;68m▀[38;2;110;40;78;48;2;158;84;103m▀[38;2;174;101;111;48;2;204;131;123m▀[38;2;103;66;60;48;2;106;70;62m▀[0m
[0m[38;2;82;31;38;48;2;86;33;39m▀[38;2;170;63;76;48;2;176;67;76m▀[38;2;211;106;95;48;2;215;109;94m▀[38;2;230;134;109;48;2;233;140;111m▀[38;2;178;73;80;48;2;183;77;81m▀[38;2;165;59;75;48;2;168;60;75m▀[38;2;177;67;78;48;2;177;66;76m▀[38;2;187;78;84;48;2;187;81;85m▀[38;2;206;110;100;48;2;213;118;102m▀[38;2;183;73;84;48;2;185;75;84m▀[38;2;193;84;92;48;2;191;81;90m▀[38;2;197;94;99;48;2;199;97;103m▀[38;2;199;104;106;48;2;207;115;115m▀[38;2;211;136;132;48;2;212;132;129m▀[38;2;218;158;149;48;2;216;150;144m▀[38;2;218;168;157;48;2;217;155;146m▀[38;2;219;173;163;48;2;218;160;150m▀[38;2;222;183;173;48;2;218;168;158m▀[38;2;222;188;177;48;2;217;173;163m▀[38;2;221;192;182;48;2;217;178;169m▀[38;2;220;194;186;48;2;216;178;171m▀[38;2;211;141;135;48;2;216;174;164m▀[38;2;222;123;107;48;2;223;165;150m▀[38;2;174;103;110;48;2;221;185;172m▀[38;2;195;159;158;48;2;224;194;181m▀[38;2;228;201;188;48;2;226;195;182m▀[38;2;177;139;146;48;2;163;119;131m▀[38;2;96;26;66;48;2;94;24;64m▀[38;2;97;23;63;48;2;112;36;73m▀[38;2;135;59;88;48;2;186;106;115m▀[38;2;202;124;123;48;2;212;136;126m▀[38;2;211;136;124;48;2;211;135;124m▀[38;2;105;68;61;48;2;105;67;61m▀[0m
[0m[38;2;85;32;38;48;2;85;33;39m▀[38;2;173;65;76;48;2;177;68;78m▀[38;2;215;111;96;48;2;219;114;96m▀[38;2;234;142;112;48;2;235;143;111m▀[38;2;183;78;82;48;2;183;78;82m▀[38;2;167;60;75;48;2;166;59;75m▀[38;2;175;64;75;48;2;175;64;75m▀[38;2;185;82;85;48;2;184;81;83m▀[38;2;225;136;108;48;2;232;153;116m▀[38;2;199;89;87;48;2;211;105;93m▀[38;2;193;86;94;48;2;195;91;99m▀[38;2;202;104;107;48;2;201;101;106m▀[38;2;206;112;113;48;2;202;104;109m▀[38;2;209;122;123;48;2;200;109;119m▀[38;2;212;134;134;48;2;178;95;120m▀[38;2;212;141;138;48;2;168;97;127m▀[38;2;214;143;137;48;2;168;101;129m▀[38;2;214;148;143;48;2;159;91;117m▀[38;2;214;156;151;48;2;170;105;122m▀[38;2;212;157;153;48;2;215;161;152m▀[38;2;215;165;155;48;2;222;181;165m▀[38;2;219;180;166;48;2;220;185;172m▀[38;2;222;188;174;48;2;222;189;177m▀[38;2;224;192;181;48;2;213;169;161m▀[38;2;220;179;168;48;2;191;123;122m▀[38;2;207;151;145;48;2;171;108;115m▀[38;2;127;68;93;48;2;100;33;69m▀[38;2;97;25;66;48;2;113;41;77m▀[38;2;155;76;100;48;2;193;114;119m▀[38;2;208;130;126;48;2;211;137;127m▀[38;2;212;137;127;48;2;209;135;126m▀[38;2;210;136;125;48;2;208;134;124m▀[38;2;105;68;62;48;2;104;67;61m▀[0m
[0m[38;2;88;35;41;48;2;89;37;42m▀[38;2;181;70;79;48;2;178;69;79m▀[38;2;220;114;96;48;2;215;110;95m▀[38;2;234;143;111;48;2;235;144;113m▀[38;2;184;79;82;48;2;184;79;83m▀[38;2;165;58;74;48;2;163;57;74m▀[38;2;175;64;75;48;2;174;63;76m▀[38;2;179;72;79;48;2;181;69;78m▀[38;2;226;150;117;48;2;208;123;108m▀[38;2;210;113;102;48;2;215;127;111m▀[38;2;195;92;100;48;2;193;91;103m▀[38;2;196;95;105;48;2;187;89;109m▀[38;2;193;95;108;48;2;148;63;99m▀[38;2;162;77;108;48;2;115;45;93m▀[38;2;124;51;97;48;2;106;38;87m▀[38;2;121;54;104;48;2;104;35;82m▀[38;2;118;59;111;48;2;127;67;114m▀[38;2;128;70;105;48;2;189;137;145m▀[38;2;193;139;138;48;2;213;167;156m▀[38;2;216;173;159;48;2;212;165;155m▀[38;2;218;179;164;48;2;223;175;165m▀[38;2;207;166;158;48;2;197;127;129m▀[38;2;185;131;137;48;2;152;82;108m▀[38;2;195;116;114;48;2;180;105;112m▀[38;2;181;108;108;48;2;116;43;71m▀[38;2;116;47;76;48;2;100;26;63m▀[38;2;97;24;63;48;2;106;33;69m▀[38;2;147;72;96;48;2;175;101;111m▀[38;2;209;135;127;48;2;211;144;129m▀[38;2;211;141;130;48;2;212;144;129m▀[38;2;208;137;129;48;2;209;140;130m▀[38;2;206;134;126;48;2;206;136;127m▀[38;2;102;66;62;48;2;102;66;62m▀[0m
[0m[38;2;88;36;41;48;2;88;34;40m▀[38;2;174;67;79;48;2;173;65;77m▀[38;2;210;107;97;48;2;208;107;98m▀[38;2;234;145;116;48;2;234;147;117m▀[38;2;185;81;86;48;2;185;83;88m▀[38;2;165;59;77;48;2;166;62;80m▀[38;2;176;66;79;48;2;178;68;81m▀[38;2;188;76;83;48;2;192;78;84m▀[38;2;202;102;98;48;2;194;89;89m▀[38;2;205;109;102;48;2;187;90;99m▀[38;2;186;83;98;48;2;148;64;97m▀[38;2;142;56;88;48;2;103;36;84m▀[38;2;104;33;77;48;2;101;32;77m▀[38;2;105;36;85;48;2;100;32;81m▀[38;2;110;46;96;48;2;120;53;92m▀[38;2;128;58;88;48;2;193;123;124m▀[38;2;185;123;136;48;2;210;155;149m▀[38;2;207;158;155;48;2;205;130;132m▀[38;2;213;150;143;48;2;220;134;132m▀[38;2;227;165;154;48;2;234;164;152m▀[38;2;238;186;173;48;2;238;183;168m▀[38;2;224;156;149;48;2;230;167;156m▀[38;2;138;57;86;48;2;140;55;82m▀[38;2;141;68;96;48;2;137;65;94m▀[38;2;102;27;65;48;2;106;34;70m▀[38;2;100;27;63;48;2;102;30;67m▀[38;2;129;55;83;48;2;161;88;102m▀[38;2;195;124;121;48;2;206;138;125m▀[38;2;206;138;127;48;2;206;141;127m▀[38;2;207;139;127;48;2;201;135;125m▀[38;2;207;139;129;48;2;196;130;125m▀[38;2;207;136;126;48;2;197;127;124m▀[38;2;103;65;62;48;2;100;62;60m▀[0m
[0m[38;2;86;33;40;48;2;85;33;40m▀[38;2;170;63;77;48;2;161;57;74m▀[38;2;207;105;96;48;2;202;101;93m▀[38;2;235;148;117;48;2;236;151;119m▀[38;2;187;84;87;48;2;192;86;86m▀[38;2;167;60;77;48;2;175;64;76m▀[38;2;177;66;78;48;2;168;70;86m▀[38;2;197;94;95;48;2;180;105;113m▀[38;2;191;98;100;48;2;139;69;100m▀[38;2;138;61;93;48;2;107;45;96m▀[38;2;119;53;103;48;2;121;64;117m▀[38;2;102;39;87;48;2;100;36;81m▀[38;2;98;32;77;48;2;94;25;67m▀[38;2;102;34;76;48;2;132;62;88m▀[38;2;174;107;115;48;2;205;146;139m▀[38;2;208;151;141;48;2;200;113;116m▀[38;2;170;88;99;48;2;169;72;92m▀[38;2;162;71;90;48;2;186;110;126m▀[38;2;187;84;97;48;2;202;95;106m▀[38;2;229;140;134;48;2;225;129;129m▀[38;2;216;147;140;48;2;196;120;128m▀[38;2;166;82;97;48;2;160;74;98m▀[38;2;122;36;68;48;2;112;29;64m▀[38;2;139;67;95;48;2;142;71;99m▀[38;2;108;36;71;48;2;109;37;71m▀[38;2;111;39;73;48;2;132;58;84m▀[38;2;186;112;113;48;2;201;127;119m▀[38;2;209;136;122;48;2;206;132;121m▀[38;2;207;136;122;48;2;205;132;121m▀[38;2;204;135;122;48;2;201;129;120m▀[38;2;199;133;126;48;2;192;125;122m▀[38;2;190;125;126;48;2;195;133;124m▀[38;2;91;59;61;48;2;102;73;64m▀[0m
[0m[38;2;81;30;38;48;2;70;24;37m▀[38;2;149;48;70;48;2;132;40;68m▀[38;2;196;96;92;48;2;189;91;91m▀[38;2;237;153;120;48;2;235;148;119m▀[38;2;195;89;86;48;2;193;88;88m▀[38;2;180;71;85;48;2;173;75;100m▀[38;2;169;87;116;48;2;145;74;118m▀[38;2;124;59;104;48;2;118;60;114m▀[38;2;118;62;114;48;2;118;65;116m▀[38;2;102;41;92;48;2;94;28;72m▀[38;2;122;67;117;48;2;119;46;80m▀[38;2;110;45;84;48;2;135;62;87m▀[38;2;101;33;70;48;2;138;68;89m▀[38;2;179;113;117;48;2;159;99;109m▀[38;2;189;102;106;48;2;167;61;79m▀[38;2;217;106;111;48;2;220;102;105m▀[38;2;225;131;130;48;2;230;134;129m▀[38;2;224;137;137;48;2;231;141;133m▀[38;2;219;113;118;48;2;220;109;109m▀[38;2;224;125;129;48;2;221;116;119m▀[38;2;225;151;149;48;2;228;155;151m▀[38;2;199;90;100;48;2;205;95;104m▀[38;2;130;39;69;48;2;125;38;69m▀[38;2;143;71;97;48;2;141;66;91m▀[38;2;111;37;71;48;2;123;50;78m▀[38;2;159;84;96;48;2;184;108;107m▀[38;2;204;132;122;48;2;205;134;121m▀[38;2;202;130;122;48;2;199;128;121m▀[38;2;199;128;120;48;2;193;123;119m▀[38;2;192;123;118;48;2;202;137;120m▀[38;2;209;150;126;48;2;234;181;131m▀[38;2;229;177;133;48;2;236;193;146m▀[38;2;116;91;69;48;2;117;97;78m▀[0m
