[0m[38;2;17;14;9;48;2;27;22;17m▀[38;2;54;42;25;48;2;79;64;41m▀[38;2;65;52;31;48;2;108;86;55m▀[38;2;61;47;29;48;2;119;93;59m▀[38;2;52;40;24;48;2;103;79;48m▀[38;2;45;33;19;48;2;87;64;38m▀[38;2;41;30;16;48;2;78;57;32m▀[38;2;45;33;18;48;2;86;63;36m▀[38;2;48;33;20;48;2;98;68;42m▀[38;2;48;31;19;48;2;108;74;49m▀[38;2;48;31;17;48;2;113;83;57m▀[38;2;58;36;24;48;2;133;99;74m▀[38;2;80;46;45;48;2;157;115;102m▀[38;2;91;53;61;48;2;171;129;122m▀[38;2;86;49;52;48;2;171;135;122m▀[38;2;66;40;32;48;2;165;138;117m▀[38;2;55;38;26;48;2;158;138;114m▀[38;2;58;39;29;48;2;153;131;109m▀[38;2;57;38;28;48;2;135;110;92m▀[38;2;50;34;25;48;2;99;75;63m▀[38;2;41;30;22;48;2;73;55;47m▀[38;2;47;34;27;48;2;132;112;95m▀[38;2;50;37;30;48;2;171;155;132m▀[38;2;40;30;26;48;2;144;127;109m▀[38;2;36;26;25;48;2;81;66;59m▀[38;2;36;24;26;48;2;59;49;47m▀[38;2;33;23;24;48;2;76;64;58m▀[38;2;32;25;22;48;2;113;96;82m▀[38;2;34;28;22;48;2;126;108;89m▀[38;2;29;24;21;48;2;83;69;60m▀[38;2;29;24;22;48;2;59;49;46m▀[38;2;30;25;23;48;2;54;46;43m▀[38;2;16;13;12;48;2;27;24;21m▀[0m
[0m[38;2;33;28;20;48;2;43;39;31m▀[38;2;77;67;47;48;2;60;55;41m▀[38;2;86;75;54;48;2;56;53;40m▀[38;2;119;99;71;48;2;75;64;44m▀[38;2;95;73;46;48;2;112;93;66m▀[38;2;79;60;39;48;2;57;49;38m▀[38;2;66;51;36;48;2;47;40;34m▀[38;2;65;50;38;48;2;61;45;36m▀[38;2;85;63;48;48;2;74;47;35m▀[38;2;90;70;54;48;2;86;51;32m▀[38;2;86;70;55;48;2;99;59;31m▀[38;2;85;69;55;48;2;117;71;31m▀[38;2;80;65;51;48;2;137;86;33m▀[38;2;78;62;49;48;2;149;93;34m▀[38;2;78;62;48;48;2;161;103;34m▀[38;2;85;65;50;48;2;173;112;35m▀[38;2;89;66;50;48;2;179;116;36m▀[38;2;86;63;46;48;2;181;115;37m▀[38;2;82;57;41;48;2;182;110;37m▀[38;2;74;49;35;48;2;179;109;36m▀[38;2;71;47;34;48;2;173;104;36m▀[38;2;85;61;48;48;2;160;91;36m▀[38;2;100;78;64;48;2;137;73;38m▀[38;2;99;81;67;48;2;155;124;105m▀[38;2;83;71;57;48;2;197;188;171m▀[38;2;72;62;51;48;2;142;132;116m▀[38;2;121;106;90;48;2;69;63;50m▀[38;2;181;168;147;48;2;96;88;73m▀[38;2;186;172;150;48;2;137;124;104m▀[38;2;106;91;76;48;2;108;96;77m▀[38;2;57;50;43;48;2;72;65;50m▀[38;2;73;62;55;48;2;76;69;57m▀[38;2;67;58;51;48;2;71;65;58m▀[0m
[0m[38;2;68;63;56;48;2;39;33;25m▀[38;2;101;92;75;48;2;78;65;47m▀[38;2;96;88;75;48;2;86;77;61m▀[38;2;60;52;37;48;2;123;105;88m▀[38;2;128;110;84;48;2;75;54;37m▀[38;2;88;69;48;48;2;149;117;57m▀[38;2;121;95;53;48;2;210;182;86m▀[38;2;153;117;61;48;2;208;180;86m▀[38;2;173;121;59;48;2;226;208;107m▀[38;2;194;134;54;48;2;225;205;109m▀[38;2;207;144;47;48;2;222;198;106m▀[38;2;214;151;40;48;2;217;186;93m▀[38;2;218;159;36;48;2;199;152;63m▀[38;2;219;160;35;48;2;173;124;42m▀[38;2;220;163;35;48;2;211;162;61m▀[38;2;221;165;35;48;2;218;165;48m▀[38;2;220;163;36;48;2;219;161;37m▀[38;2;218;156;36;48;2;219;156;36m▀[38;2;218;154;37;48;2;218;152;36m▀[38;2;219;158;37;48;2;218;153;35m▀[38;2;218;157;36;48;2;219;155;35m▀[38;2;217;152;37;48;2;219;157;35m▀[38;2;212;146;40;48;2;219;158;35m▀[38;2;206;152;71;48;2;219;158;38m▀[38;2;205;170;121;48;2;217;157;45m▀[38;2;110;87;64;48;2;178;125;56m▀[38;2;50;46;33;48;2;76;63;44m▀[38;2;118;112;98;48;2;64;60;46m▀[38;2;215;207;186;48;2;153;139;123m▀[38;2;218;210;186;48;2;193;179;158m▀[38;2;188;178;154;48;2;190;179;158m▀[38;2;80;72;57;48;2;85;79;64m▀[38;2;26;24;20;48;2;23;23;17m▀[0m
[0m[38;2;58;51;41;48;2;46;40;30m▀[38;2;81;71;52;48;2;99;87;69m▀[38;2;84;75;58;48;2;97;84;64m▀[38;2;86;70;54;48;2;59;52;36m▀[38;2;121;96;72;48;2;113;97;73m▀[38;2;174;140;70;48;2;106;81;48m▀[38;2;200;167;79;48;2;130;100;58m▀[38;2;178;143;66;48;2;109;82;46m▀[38;2;213;189;90;48;2;114;92;48m▀[38;2;169;145;74;48;2;152;131;76m▀[38;2;144;122;73;48;2;197;174;84m▀[38;2;139;116;64;48;2;212;191;93m▀[38;2;127;99;50;48;2;212;190;91m▀[38;2;116;92;58;48;2;203;179;87m▀[38;2;186;168;133;48;2;193;168;85m▀[38;2;202;179;135;48;2;190;164;91m▀[38;2;194;158;98;48;2;174;149;87m▀[38;2;173;120;45;48;2;136;107;59m▀[38;2;193;131;37;48;2;98;68;40m▀[38;2;212;148;35;48;2;137;100;54m▀[38;2;218;157;34;48;2;170;120;48m▀[38;2;219;158;34;48;2;186;124;38m▀[38;2;219;159;34;48;2;196;129;38m▀[38;2;219;159;36;48;2;199;129;39m▀[38;2;218;159;40;48;2;193;127;40m▀[38;2;215;174;102;48;2;180;125;72m▀[38;2;168;156;134;48;2;164;130;111m▀[38;2;73;66;49;48;2;100;76;58m▀[38;2;140;129;113;48;2;97;76;61m▀[38;2;214;203;178;48;2;172;158;141m▀[38;2;190;177;152;48;2;210;201;178m▀[38;2;125;114;93;48;2;219;211;185m▀[38;2;39;36;28;48;2;103;98;85m▀[0m
[0m[38;2;68;60;46;48;2;61;51;41m▀[38;2;99;85;64;48;2;77;62;49m▀[38;2;94;81;60;48;2;72;61;45m▀[38;2;127;116;91;48;2;114;104;85m▀[38;2;99;83;62;48;2;95;75;58m▀[38;2;125;114;89;48;2;93;79;61m▀[38;2;175;164;142;48;2;104;88;66m▀[38;2;84;73;53;48;2;131;105;52m▀[38;2;104;94;68;48;2;128;107;54m▀[38;2;198;181;116;48;2;112;93;50m▀[38;2;219;197;97;48;2;120;99;51m▀[38;2;225;205;101;48;2;143;120;61m▀[38;2;226;207;103;48;2;174;151;81m▀[38;2;226;207;101;48;2;191;169;91m▀[38;2;225;207;100;48;2;191;171;95m▀[38;2;225;205;103;48;2;178;156;86m▀[38;2;222;202;102;48;2;157;132;71m▀[38;2;180;149;77;48;2;103;80;44m▀[38;2;100;82;56;48;2;88;75;53m▀[38;2;194;187;160;48;2;164;153;128m▀[38;2;177;164;138;48;2;150;137;112m▀[38;2;95;71;51;48;2;84;69;50m▀[38;2;146;113;85;48;2;170;159;136m▀[38;2;129;81;54;48;2;192;178;150m▀[38;2;119;58;34;48;2;135;96;74m▀[38;2;155;84;38;48;2;147;88;42m▀[38;2;176;110;41;48;2;206;141;45m▀[38;2;183;118;42;48;2;219;159;44m▀[38;2;182;116;43;48;2;220;162;44m▀[38;2;158;100;48;48;2;220;161;46m▀[38;2;135;97;69;48;2;207;147;49m▀[38;2;140;121;104;48;2;163;108;45m▀[38;2;71;64;56;48;2;58;38;20m▀[0m
[0m[38;2;34;23;19;48;2;49;27;26m▀[38;2;82;62;48;48;2;88;56;47m▀[38;2;116;100;79;48;2;104;78;61m▀[38;2;83;69;53;48;2;69;52;39m▀[38;2;86;70;54;48;2;98;70;46m▀[38;2;113;98;74;48;2;128;107;84m▀[38;2;112;88;60;48;2;133;96;58m▀[38;2;173;139;67;48;2;104;75;36m▀[38;2;221;197;94;48;2;176;145;71m▀[38;2;209;187;93;48;2;221;197;93m▀[38;2;187;167;95;48;2;224;204;99m▀[38;2;154;136;83;48;2;223;204;108m▀[38;2;118;99;61;48;2;218;199;113m▀[38;2;92;76;47;48;2;194;174;103m▀[38;2;74;63;39;48;2;136;120;76m▀[38;2;91;78;53;48;2;104;90;66m▀[38;2;139;122;87;48;2;167;151;113m▀[38;2;156;135;79;48;2;210;189;111m▀[38;2;171;149;83;48;2;220;199;107m▀[38;2;177;155;83;48;2;225;204;107m▀[38;2;178;155;82;48;2;225;206;106m▀[38;2;174;151;78;48;2;225;206;104m▀[38;2;167;142;78;48;2;225;206;101m▀[38;2;163;139;90;48;2;222;200;99m▀[38;2;140;116;83;48;2;192;161;80m▀[38;2;81;60;45;48;2;124;101;75m▀[38;2;124;80;45;48;2;168;155;132m▀[38;2;191;130;47;48;2;113;83;57m▀[38;2;218;159;47;48;2;163;108;46m▀[38;2;221;164;47;48;2;212;152;50m▀[38;2;221;166;48;48;2;221;167;50m▀[38;2;220;164;50;48;2;221;167;49m▀[38;2;106;77;25;48;2;111;85;26m▀[0m
[0m[38;2;83;37;49;48;2;102;59;75m▀[38;2;121;57;62;48;2;158;64;87m▀[38;2;128;81;66;48;2;113;49;49m▀[38;2;143;98;60;48;2;178;110;62m▀[38;2;168;122;66;48;2;163;117;59m▀[38;2;99;72;44;48;2;147;120;70m▀[38;2;143;101;45;48;2;129;98;47m▀[38;2;160;119;50;48;2;193;150;58m▀[38;2;91;71;36;48;2;143;110;48m▀[38;2;167;144;78;48;2;82;67;37m▀[38;2;220;199;102;48;2;161;142;87m▀[38;2;223;203;99;48;2;219;198;105m▀[38;2;223;203;100;48;2;222;201;99m▀[38;2;223;203;102;48;2;222;201;95m▀[38;2;221;202;113;48;2;223;203;100m▀[38;2;183;168;122;48;2;219;203;131m▀[38;2;91;78;55;48;2;116;101;73m▀[38;2;104;88;58;48;2;142;128;99m▀[38;2;130;109;66;48;2;188;172;119m▀[38;2;165;140;79;48;2;158;138;85m▀[38;2;199;176;96;48;2;134;112;69m▀[38;2;219;198;105;48;2;133;110;65m▀[38;2;225;205;103;48;2;164;140;78m▀[38;2;226;206;100;48;2;201;176;91m▀[38;2;215;191;92;48;2;222;199;98m▀[38;2;136;111;71;48;2;175;145;75m▀[38;2;184;176;154;48;2;101;86;65m▀[38;2;96;87;68;48;2;87;78;60m▀[38;2;102;83;64;48;2;143;135;117m▀[38;2;152;105;58;48;2;174;157;131m▀[38;2;200;142;52;48;2;139;98;63m▀[38;2;219;167;54;48;2;156;104;47m▀[38;2;111;86;27;48;2;85;56;25m▀[0m
[0m[38;2;78;32;41;48;2;86;36;48m▀[38;2;161;51;77;48;2;176;56;92m▀[38;2;157;57;75;48;2;172;45;80m▀[38;2;180;94;58;48;2;172;73;58m▀[38;2;155;103;54;48;2;158;96;51m▀[38;2;158;132;74;48;2;146;119;64m▀[38;2;155;128;64;48;2;201;172;82m▀[38;2;146;110;45;48;2;108;84;41m▀[38;2;207;167;65;48;2;189;152;60m▀[38;2;144;116;56;48;2;208;172;71m▀[38;2;83;70;40;48;2;149;125;67m▀[38;2;158;140;86;48;2;81;69;40m▀[38;2;219;198;107;48;2;157;141;92m▀[38;2;222;201;97;48;2;218;198;110m▀[38;2;222;201;96;48;2;222;203;100m▀[38;2;222;202;105;48;2;222;203;97m▀[38;2;173;154;97;48;2;219;198;101m▀[38;2;117;102;73;48;2;170;150;89m▀[38;2;199;180;112;48;2;117;98;60m▀[38;2;224;203;108;48;2;166;144;81m▀[38;2;218;198;108;48;2;214;191;100m▀[38;2;193;170;94;48;2;225;204;103m▀[38;2;163;138;78;48;2;225;205;103m▀[38;2;142;115;63;48;2;221;199;103m▀[38;2;151;122;64;48;2;204;180;93m▀[38;2;158;125;67;48;2;176;150;78m▀[38;2;128;109;85;48;2;145;120;72m▀[38;2;164;155;132;48;2;135;117;87m▀[38;2;76;69;53;48;2;65;57;41m▀[38;2;110;98;81;48;2;145;138;119m▀[38;2;127;99;75;48;2;157;142;120m▀[38;2;114;72;48;48;2;115;79;56m▀[38;2;34;25;17;48;2;34;27;19m▀[0m
[0m[38;2;96;40;59;48;2;95;40;58m▀[38;2;188;74;113;48;2;185;58;102m▀[38;2;165;38;75;48;2;173;45;83m▀[38;2;139;53;51;48;2;145;53;70m▀[38;2;167;95;52;48;2;161;83;54m▀[38;2;130;98;53;48;2;137;94;52m▀[38;2;215;186;85;48;2;202;172;82m▀[38;2;138;114;57;48;2;194;166;77m▀[38;2;127;99;44;48;2;93;74;39m▀[38;2;210;173;67;48;2;176;143;62m▀[38;2;208;173;76;48;2;213;174;67m▀[38;2;135;116;66;48;2;208;176;83m▀[38;2;76;65;38;48;2;137;119;72m▀[38;2;148;133;86;48;2;68;60;36m▀[38;2;215;197;114;48;2;121;109;73m▀[38;2;223;204;105;48;2;192;176;114m▀[38;2;223;203;100;48;2;222;204;115m▀[38;2;220;198;99;48;2;223;203;103m▀[38;2;163;140;75;48;2;216;196;109m▀[38;2;89;71;41;48;2;130;110;72m▀[38;2;123;101;60;48;2;148;127;86m▀[38;2;169;146;82;48;2;136;115;74m▀[38;2;213;191;100;48;2;124;102;62m▀[38;2;226;205;103;48;2;166;141;78m▀[38;2;226;206;101;48;2;211;187;96m▀[38;2;226;206;101;48;2;225;205;101m▀[38;2;222;200;99;48;2;226;206;98m▀[38;2;192;165;83;48;2;203;176;85m▀[38;2;93;74;47;48;2;114;95;68m▀[38;2;131;120;101;48;2;183;174;150m▀[38;2;185;176;153;48;2;106;96;77m▀[38;2;122;103;81;48;2;92;79;63m▀[38;2;55;47;36;48;2;79;68;53m▀[0m
[0m[38;2;78;29;36;48;2;81;27;38m▀[38;2;170;34;76;48;2;164;35;68m▀[38;2;166;47;76;48;2;140;64;55m▀[38;2;162;58;78;48;2;132;69;54m▀[38;2;146;62;58;48;2;128;68;53m▀[38;2;155;97;53;48;2;158;98;54m▀[38;2;171;139;70;48;2;147;107;55m▀[38;2;220;191;82;48;2;215;183;80m▀[38;2;142;120;61;48;2;200;174;80m▀[38;2;107;85;42;48;2;91;75;41m▀[38;2;204;168;68;48;2;154;125;59m▀[38;2;211;173;67;48;2;211;172;66m▀[38;2;206;176;87;48;2;211;170;68m▀[38;2;106;92;58;48;2;171;145;82m▀[38;2;55;50;31;48;2;76;66;44m▀[38;2;82;72;47;48;2;133;119;89m▀[38;2;154;138;96;48;2;96;84;57m▀[38;2;209;192;123;48;2;101;90;61m▀[38;2;222;204;120;48;2;172;157;115m▀[38;2;165;147;97;48;2;194;179;138m▀[38;2;113;96;63;48;2;98;85;60m▀[38;2;202;181;107;48;2;139;123;80m▀[38;2;192;170;98;48;2;221;201;115m▀[38;2;144;121;72;48;2;223;202;106m▀[38;2;127;103;60;48;2;202;179;99m▀[38;2;170;144;79;48;2;157;131;76m▀[38;2;217;193;96;48;2;146;117;63m▀[38;2;208;179;85;48;2;173;141;71m▀[38;2;112;91;62;48;2;109;89;61m▀[38;2;118;111;91;48;2;68;63;45m▀[38;2;80;74;58;48;2;118;111;95m▀[38;2;122;111;94;48;2;185;175;152m▀[38;2;58;46;37;48;2;69;57;46m▀[0m
