[0m[38;2;21;18;10;48;2;40;34;18m▀[38;2;46;42;23;48;2;101;96;51m▀[38;2;56;54;29;48;2;127;125;66m▀[38;2;62;61;32;48;2;134;136;73m▀[38;2;62;62;34;48;2;129;135;76m▀[38;2;57;61;37;48;2;124;135;84m▀[38;2;54;60;40;48;2;111;123;80m▀[38;2;60;68;51;48;2;105;121;92m▀[38;2;59;68;57;48;2;103;127;115m▀[38;2;47;59;51;48;2;92;117;109m▀[38;2;47;56;46;48;2;87;105;92m▀[38;2;50;58;49;48;2;80;94;82m▀[38;2;50;61;54;48;2;79;94;85m▀[38;2;43;52;47;48;2;78;95;88m▀[38;2;42;51;46;48;2;75;91;83m▀[38;2;41;52;48;48;2;72;88;78m▀[38;2;40;52;46;48;2;72;92;82m▀[38;2;45;57;58;48;2;88;116;119m▀[38;2;48;61;61;48;2;99;130;136m▀[38;2;44;55;54;48;2;89;114;113m▀[38;2;45;55;52;48;2;86;108;106m▀[38;2;43;54;52;48;2;95;119;120m▀[38;2;43;54;52;48;2;100;124;126m▀[38;2;53;66;68;48;2;108;133;138m▀[38;2;56;67;67;48;2;106;129;127m▀[38;2;57;66;59;48;2;97;112;95m▀[38;2;59;66;56;48;2;108;120;101m▀[38;2;65;70;56;48;2;122;132;101m▀[38;2;71;75;55;48;2;136;144;102m▀[38;2;70;73;48;48;2;142;150;100m▀[38;2;67;71;48;48;2;136;144;95m▀[38;2;60;62;39;48;2;121;126;77m▀[38;2;25;26;16;48;2;53;56;32m▀[0m
[0m[38;2;43;40;20;48;2;50;47;25m▀[38;2;107;103;53;48;2;113;108;56m▀[38;2;129;129;73;48;2;134;133;75m▀[38;2;138;141;80;48;2;139;141;79m▀[38;2;130;137;80;48;2;134;142;88m▀[38;2;112;120;75;48;2;107;112;74m▀[38;2;89;95;62;48;2;74;78;59m▀[38;2;80;88;63;48;2;63;64;49m▀[38;2;74;86;69;48;2;59;61;46m▀[38;2;74;87;75;48;2;53;54;40m▀[38;2;68;80;67;48;2;81;63;39m▀[38;2;67;74;60;48;2;83;58;34m▀[38;2;64;69;56;48;2;76;58;40m▀[38;2;75;86;81;48;2;58;60;48m▀[38;2;91;113;116;48;2;56;58;47m▀[38;2;87;109;107;48;2;61;67;50m▀[38;2;83;107;106;48;2;64;76;57m▀[38;2;96;121;125;48;2;62;68;49m▀[38;2;82;99;91;48;2;74;75;54m▀[38;2;69;81;67;48;2;67;75;59m▀[38;2;73;87;77;48;2;116;93;51m▀[38;2;74;84;73;48;2;130;94;42m▀[38;2;71;78;68;48;2;109;90;53m▀[38;2;69;79;63;48;2;67;74;59m▀[38;2;68;75;59;48;2;69;77;57m▀[38;2;72;78;62;48;2;68;75;58m▀[38;2;84;89;70;48;2;88;95;81m▀[38;2;107;113;82;48;2;117;130;104m▀[38;2;130;139;95;48;2;132;141;98m▀[38;2;146;156;106;48;2;142;151;105m▀[38;2;138;147;100;48;2;139;148;98m▀[38;2;122;127;79;48;2;118;126;83m▀[38;2;52;55;34;48;2;53;56;34m▀[0m
[0m[38;2;59;54;28;48;2;56;51;26m▀[38;2;120;115;63;48;2;118;114;61m▀[38;2;129;128;73;48;2;133;130;73m▀[38;2;146;150;87;48;2;145;149;89m▀[38;2;146;154;99;48;2;142;145;89m▀[38;2;123;131;93;48;2;138;144;95m▀[38;2;95;102;86;48;2;120;130;106m▀[38;2;75;85;72;48;2;101;118;104m▀[38;2;83;99;83;48;2;99;122;108m▀[38;2;65;73;58;48;2;85;102;80m▀[38;2;133;88;47;48;2;68;70;52m▀[38;2;161;88;36;48;2;87;70;46m▀[38;2;122;79;48;48;2;65;61;53m▀[38;2;63;67;54;48;2;84;91;76m▀[38;2;61;62;45;48;2;73;79;64m▀[38;2;51;50;31;48;2;68;55;37m▀[38;2;60;66;39;48;2;86;70;44m▀[38;2;71;69;46;48;2;93;89;66m▀[38;2;90;95;69;48;2;78;92;70m▀[38;2;55;59;42;48;2;81;94;80m▀[38;2;122;93;46;48;2;66;76;65m▀[38;2;158;108;43;48;2;82;86;73m▀[38;2;113;98;66;48;2;96;110;99m▀[38;2;100;113;98;48;2;107;123;109m▀[38;2;97;116;102;48;2;86;101;87m▀[38;2;90;106;95;48;2;95;112;98m▀[38;2;109;123;107;48;2;116;132;114m▀[38;2;126;139;109;48;2;137;153;122m▀[38;2;134;144;101;48;2;146;160;119m▀[38;2;136;147;98;48;2;146;160;117m▀[38;2;131;140;93;48;2;134;145;98m▀[38;2;117;123;80;48;2;121;128;83m▀[38;2;53;56;34;48;2;54;58;34m▀[0m
[0m[38;2;47;44;24;48;2;50;48;26m▀[38;2;121;118;65;48;2;121;116;66m▀[38;2;133;133;81;48;2;134;134;81m▀[38;2;142;148;91;48;2;137;138;81m▀[38;2;141;147;92;48;2;141;144;89m▀[38;2;138;146;95;48;2;139;147;96m▀[38;2;124;135;100;48;2;130;138;98m▀[38;2;111;124;106;48;2;105;115;94m▀[38;2;98;115;104;48;2;91;104;92m▀[38;2;85;104;89;48;2;72;86;76m▀[38;2;84;95;79;48;2;60;81;89m▀[38;2;93;104;91;48;2;81;128;155m▀[38;2;94;106;102;48;2;97;149;181m▀[38;2;85;103;101;48;2;100;136;159m▀[38;2;67;76;67;48;2;96;92;88m▀[38;2;101;77;58;48;2;122;82;68m▀[38;2;135;90;64;48;2;161;94;70m▀[38;2;115;103;85;48;2;142;96;72m▀[38;2;74;97;90;48;2;78;93;93m▀[38;2;87;118;124;48;2;129;175;206m▀[38;2;102;132;140;48;2;123;179;215m▀[38;2;104;124;128;48;2;94;155;188m▀[38;2;91;103;97;48;2;74;109;124m▀[38;2;85;105;96;48;2;78;97;94m▀[38;2;93;108;94;48;2;89;103;87m▀[38;2;102;118;101;48;2;102;118;96m▀[38;2;119;135;112;48;2;122;140;116m▀[38;2;134;150;117;48;2;137;155;121m▀[38;2;147;161;120;48;2;147;163;127m▀[38;2;145;160;116;48;2;150;165;122m▀[38;2;142;155;109;48;2;137;152;108m▀[38;2;125;137;90;48;2;120;131;87m▀[38;2;53;60;38;48;2;53;59;36m▀[0m
[0m[38;2;50;48;28;48;2;51;50;28m▀[38;2;112;107;63;48;2;105;102;62m▀[38;2;129;125;73;48;2;118;115;69m▀[38;2;139;137;81;48;2;130;127;75m▀[38;2;136;135;81;48;2;132;133;84m▀[38;2;135;139;89;48;2;128;132;89m▀[38;2;124;126;88;48;2;118;121;83m▀[38;2;103;107;81;48;2;102;110;87m▀[38;2;75;85;70;48;2;81;96;89m▀[38;2;66;91;94;48;2;84;139;172m▀[38;2;79;140;178;48;2;100;167;210m▀[38;2;99;162;202;48;2;119;181;224m▀[38;2;131;183;219;48;2;144;187;214m▀[38;2;145;163;183;48;2;169;165;174m▀[38;2;154;91;79;48;2;207;89;69m▀[38;2;167;77;60;48;2;205;71;43m▀[38;2;203;84;57;48;2;220;82;51m▀[38;2;194;90;63;48;2;224;81;49m▀[38;2;130;124;121;48;2;163;131;135m▀[38;2;146;187;213;48;2;151;191;218m▀[38;2;131;185;223;48;2;136;185;218m▀[38;2;101;171;213;48;2;106;177;223m▀[38;2;92;149;180;48;2;97;168;212m▀[38;2;78;111;122;48;2;90;137;157m▀[38;2;85;104;92;48;2;92;120;122m▀[38;2;96;110;84;48;2;103;128;116m▀[38;2;117;133;105;48;2;119;139;122m▀[38;2;130;148;113;48;2;134;154;125m▀[38;2;143;160;119;48;2;141;160;127m▀[38;2;146;163;120;48;2;143;161;126m▀[38;2;135;152;108;48;2;133;149;106m▀[38;2;123;137;91;48;2;124;138;89m▀[38;2;56;63;40;48;2;51;57;35m▀[0m
[0m[38;2;47;46;28;48;2;49;47;30m▀[38;2;102;98;60;48;2;100;96;61m▀[38;2;115;111;68;48;2;109;106;71m▀[38;2;123;120;73;48;2;122;119;79m▀[38;2;126;124;77;48;2;125;125;83m▀[38;2;130;133;88;48;2;134;139;99m▀[38;2;124;134;101;48;2;122;129;95m▀[38;2;112;125;106;48;2;98;106;87m▀[38;2;87;107;108;48;2;78;108;122m▀[38;2;92;152;192;48;2;96;166;212m▀[38;2;119;180;221;48;2;123;183;224m▀[38;2;124;182;220;48;2;132;183;217m▀[38;2;142;188;218;48;2;138;187;221m▀[38;2;174;162;168;48;2;171;157;168m▀[38;2;222;86;62;48;2;228;83;55m▀[38;2;224;75;41;48;2;231;74;37m▀[38;2;229;81;51;48;2;230;81;56m▀[38;2;230;80;47;48;2;233;74;36m▀[38;2;178;135;143;48;2;183;136;141m▀[38;2;156;193;216;48;2;157;194;217m▀[38;2;140;188;222;48;2;143;188;224m▀[38;2;116;182;228;48;2;128;183;223m▀[38;2;107;175;219;48;2;115;183;231m▀[38;2;96;163;204;48;2;96;170;215m▀[38;2;99;132;140;48;2;91;132;138m▀[38;2;116;143;142;48;2;109;137;130m▀[38;2;128;151;139;48;2;130;155;144m▀[38;2;138;156;132;48;2;140;161;141m▀[38;2;143;159;127;48;2;139;155;126m▀[38;2;139;154;114;48;2;132;147;117m▀[38;2;130;143;100;48;2;125;139;104m▀[38;2;116;130;88;48;2;103;119;79m▀[38;2;52;58;37;48;2;45;53;31m▀[0m
[0m[38;2;50;47;31;48;2;50;47;31m▀[38;2;98;93;61;48;2;96;93;61m▀[38;2;99;95;61;48;2;89;87;55m▀[38;2;115;113;74;48;2;105;103;66m▀[38;2;127;127;83;48;2;114;116;75m▀[38;2;132;136;97;48;2;124;130;94m▀[38;2;119;123;91;48;2;115;122;91m▀[38;2;96;103;84;48;2;82;88;71m▀[38;2;76;117;142;48;2;77;133;168m▀[38;2;103;174;222;48;2;111;177;222m▀[38;2;116;181;225;48;2;118;177;218m▀[38;2;138;186;219;48;2;146;189;219m▀[38;2;145;189;220;48;2;156;192;215m▀[38;2;171;156;169;48;2;173;151;165m▀[38;2;232;77;46;48;2;234;74;42m▀[38;2;231;76;46;48;2;227;82;61m▀[38;2;226;93;76;48;2;219;105;95m▀[38;2;233;73;32;48;2;232;77;37m▀[38;2;183;137;143;48;2;180;137;144m▀[38;2;149;190;220;48;2;148;190;219m▀[38;2;147;189;220;48;2;149;189;217m▀[38;2;138;186;222;48;2;138;188;225m▀[38;2;115;182;229;48;2;116;179;222m▀[38;2;100;175;223;48;2;108;177;222m▀[38;2;87;135;143;48;2;82;122;121m▀[38;2;101;132;118;48;2;88;114;94m▀[38;2;116;143;127;48;2;116;142;126m▀[38;2;134;157;134;48;2;125;147;125m▀[38;2;135;152;126;48;2;121;141;120m▀[38;2;125;143;115;48;2;114;132;104m▀[38;2;116;131;94;48;2;102;119;83m▀[38;2;98;116;73;48;2;96;116;75m▀[38;2;41;50;30;48;2;46;56;36m▀[0m
[0m[38;2;58;54;39;48;2;56;54;38m▀[38;2;106;104;74;48;2;108;107;80m▀[38;2;82;80;53;48;2;85;84;57m▀[38;2;81;79;52;48;2;79;79;51m▀[38;2;92;96;63;48;2;77;79;49m▀[38;2;94;98;71;48;2;78;80;56m▀[38;2;89;91;67;48;2;69;68;46m▀[38;2;72;76;64;48;2;55;54;44m▀[38;2;79;133;169;48;2;72;117;151m▀[38;2;108;174;220;48;2;100;168;216m▀[38;2;121;174;211;48;2;128;180;217m▀[38;2;151;190;217;48;2;149;188;213m▀[38;2;159;192;213;48;2;152;189;213m▀[38;2;178;150;161;48;2;184;140;146m▀[38;2;234;73;42;48;2;236;65;26m▀[38;2;223;89;72;48;2;220;92;79m▀[38;2;213;115;107;48;2;212;115;109m▀[38;2;234;73;36;48;2;234;71;38m▀[38;2;179;134;142;48;2;178;138;148m▀[38;2;153;190;217;48;2;154;189;214m▀[38;2;154;190;216;48;2;162;193;213m▀[38;2;139;187;222;48;2;140;183;212m▀[38;2;122;177;217;48;2;131;182;220m▀[38;2;110;174;215;48;2;106;165;201m▀[38;2;74;106;100;48;2;71;98;88m▀[38;2;91;113;93;48;2;86;108;83m▀[38;2;109;134;114;48;2;100;122;92m▀[38;2;119;142;118;48;2;108;127;95m▀[38;2;111;131;104;48;2;102;118;88m▀[38;2;105;121;89;48;2;92;105;75m▀[38;2;96;112;79;48;2;88;101;70m▀[38;2;93;113;80;48;2;87;103;74m▀[38;2;49;58;42;48;2;42;49;36m▀[0m
[0m[38;2;74;69;39;48;2;84;74;36m▀[38;2;142;138;88;48;2;166;152;82m▀[38;2;125;124;82;48;2;155;148;85m▀[38;2;106;107;68;48;2;136;135;77m▀[38;2;83;84;49;48;2;89;89;53m▀[38;2;65;67;46;48;2;54;54;37m▀[38;2;62;61;41;48;2;54;53;36m▀[38;2;52;51;40;48;2;48;49;38m▀[38;2;58;91;116;48;2;45;68;84m▀[38;2;103;167;211;48;2;104;163;204m▀[38;2;136;182;216;48;2;138;180;211m▀[38;2;142;184;212;48;2;148;183;207m▀[38;2;147;186;212;48;2;154;186;210m▀[38;2;181;146;150;48;2;172;163;175m▀[38;2;235;63;21;48;2;231;72;41m▀[38;2;215;96;84;48;2;219;88;76m▀[38;2;201;136;134;48;2;207;117;115m▀[38;2;232;75;43;48;2;225;82;59m▀[38;2;172;147;160;48;2;164;166;185m▀[38;2;150;188;215;48;2;152;187;213m▀[38;2;158;190;213;48;2;153;186;209m▀[38;2;142;181;208;48;2;152;188;213m▀[38;2;128;184;226;48;2;123;182;224m▀[38;2;93;153;187;48;2;80;127;148m▀[38;2;70;94;80;48;2;60;77;60m▀[38;2;84;109;87;48;2;77;99;80m▀[38;2;91;112;83;48;2;87;106;81m▀[38;2;91;105;74;48;2;89;104;75m▀[38;2;90;104;73;48;2;86;101;72m▀[38;2;91;107;77;48;2;85;103;75m▀[38;2;84;99;71;48;2;83;99;74m▀[38;2;77;93;64;48;2;73;85;60m▀[38;2;37;44;30;48;2;34;39;27m▀[0m
[0m[38;2;90;75;33;48;2;94;78;34m▀[38;2;179;159;81;48;2;185;155;70m▀[38;2;163;148;80;48;2;172;142;64m▀[38;2;126;119;65;48;2;137;121;59m▀[38;2;77;77;46;48;2;93;88;50m▀[38;2;50;49;37;48;2;53;52;39m▀[38;2;46;44;33;48;2;43;42;37m▀[38;2;44;46;38;48;2;50;57;51m▀[38;2;39;54;64;48;2;45;57;60m▀[38;2;92;150;190;48;2;75;122;155m▀[38;2;130;177;211;48;2;111;166;205m▀[38;2;148;180;203;48;2;128;168;198m▀[38;2;153;183;205;48;2;146;178;202m▀[38;2;163;174;192;48;2;155;168;187m▀[38;2;222;82;58;48;2;221;82;58m▀[38;2;223;75;58;48;2;224;76;60m▀[38;2;221;87;74;48;2;225;83;68m▀[38;2;219;87;68;48;2;213;99;86m▀[38;2;153;176;200;48;2;144;171;195m▀[38;2;150;185;212;48;2;139;178;207m▀[38;2;144;179;205;48;2;126;166;196m▀[38;2;144;187;218;48;2;116;174;215m▀[38;2;112;171;213;48;2;98;156;195m▀[38;2;66;99;108;48;2;61;90;101m▀[38;2;55;73;61;48;2;59;74;69m▀[38;2;72;95;79;48;2;72;90;79m▀[38;2;85;104;83;48;2;82;100;85m▀[38;2;85;98;72;48;2;79;91;67m▀[38;2;85;97;72;48;2;87;98;73m▀[38;2;82;96;70;48;2;90;100;75m▀[38;2;82;95;69;48;2;85;93;69m▀[38;2;79;88;59;48;2;79;85;55m▀[38;2;36;40;26;48;2;40;43;26m▀[0m
